id,first_name,last_name,number,team_id,position,class,from,country,height_in,games,poss,pts,ast,reb,oreb,stl,blk,to,fouls,fgm,fga,threem,threea,ftm,fta,sj_poss,sj_fgm,sj_pts,mj_poss,mj_fgm,mj_pts,cs_poss,cs_fgm,cs_pts,cs_three_fgm,cs_three_fga,cs_three_per_fga,rim_poss,rim_fgm,rim_pts,rim_ft_pct,hook_poss,hooks_fgm,hook_pts,run_poss,run_fgm,run_pts,dunk_poss,dunk_fgm,dunk_pts,dunk_ppp,iso_poss,iso_pts,iso_fgm,iso_fga,iso_efg,prb_poss,prb_pts,prb_fgm,prb_fga,post_poss,post_pts,post_fgm,post_fga,roll_poss,roll_pts,roll_fgm,roll_fga,trans_poss,trans_pts,trans_fgm,trans_fga,trans_fg,cut_poss,cut_pts,cut_fgm,cut_fga,pb_poss,pb_pts,pb_ppp,pb_fgm,pb_fga,pd_poss,pd_pts,pd_fgm,pd_fga,pd_threefgm,pd_threefga,intd_poss,intd_pts,intd_fgm,intd_fga,school,team_name,coach_name,school,team_name,coach_name,wins,losses,nescac_wins,nescac_losses,team_poss,team_pts,team_ast,team_reb,team_oreb,team_stl,team_blk,team_tov,team_fouls,team_fgm,team_fga,team_threem,team_threea,team_ftm,team_fta
112,Alex,Sobel,31,MID,Center,Senior,Setauket (NY),United States of America,80,26,500,501,82,302,96,32,95,67,64,194,356,5,12,108,165,1,1,2,4,0,0,16,6,17,5,12,0.75,267,158,323,0.049,24,11,23,35,14,28,22,22,45,2.045,14,14,5,11,0.455,9,8,3,5,167,135,53,120,12,16,7,10,66,73,29,44,0.659,69,80,30,50,86,105,1.221,46,66,114,82,30,102,17,47,141,111,49,124,Middlebury College,Panthers,Jeff Brown,Middlebury College,Panthers,Jeff Brown,20,6,7,3,2206,1866,327,1057,317,151,131,351,387,678,1624,155,494,355,500
96,Patrick,Mogan,50,HAM,Forward,Senior,Chestnut Hill (MA),United States of America,80,29,204,176,65,149,42,6,34,39,56,73,144,0,1,30,49,4,1,2,6,1,2,8,2,4,0,1,0.13,101,58,123,0.079,18,6,12,5,2,4,3,3,6,2.000,1,0,0,0,0.000,0,0,0,0,56,55,20,40,26,32,15,26,10,6,3,5,0.600,41,47,20,34,32,27,0.844,11,25,93,82,31,76,8,30,122,111,51,107,Hamilton College,Continentals,Adam Stockwell,Hamilton College,Continentals,Adam Stockwell,20,9,7,3,2349,2092,395,1022,279,148,115,342,497,757,1772,210,655,368,508
173,Nate,Karren,10,WIL,Center,Junior,Sacramento (CA),United States of America,81,28,343,360,84,175,18,22,41,55,65,129,259,42,93,60,63,3,1,2,0,0,0,86,41,123,41,86,1.00,69,37,77,0.043,71,34,68,20,11,22,0,0,0,0.000,8,12,5,6,0.833,0,0,0,0,84,86,33,64,41,54,20,38,23,25,9,18,0.500,50,61,26,42,10,6,0.600,2,8,84,65,25,72,9,38,120,95,44,95,Williams College,Ephs,Kevin App,Williams College,Ephs,Kevin App,24,5,7,3,2018,2117,369,885,121,152,127,303,341,713,1492,244,611,345,479
17,Devin,Harris,0,BAT,Forward,Junior,Bear (DE),United States of America,79,23,135,123,13,118,40,11,23,26,56,51,91,0,0,21,39,2,1,2,2,1,2,1,1,2,0,0,0.00,67,39,80,0.045,8,4,8,2,1,2,17,13,26,1.529,3,2,1,3,0.333,0,0,0,0,29,24,9,22,9,10,4,7,13,14,7,10,0.700,36,39,17,28,26,27,1.038,11,19,33,47,19,28,7,14,108,84,32,90,Bates College,Bobcats,Jon Furbush,Bates College,Bobcats,Jon Furbush,7,17,1,9,2006,1650,293,784,172,160,76,345,428,616,1975,203,619,216,327
87,Conner,Rood,11,HAM,Forward,Senior,Austin (TX),United States of America,77,29,395,353,98,200,49,29,8,80,56,127,259,12,46,87,124,35,14,28,20,5,10,44,11,33,11,42,0.95,134,86,181,0.104,0,0,0,12,5,11,1,1,2,2.000,10,10,5,8,0.625,66,50,17,44,11,18,5,7,0,0,0,0,89,89,30,60,0.500,34,42,16,24,42,47,1.119,17,27,139,127,50,123,14,48,98,87,39,87,Hamilton College,Continentals,Adam Stockwell,Hamilton College,Continentals,Adam Stockwell,20,9,7,3,2349,2092,395,1022,279,148,115,342,497,757,1772,210,655,368,508
166,Jared,Langs,32,WES,Forward,Sophomore,Fairview (TX),United States of America,80,24,158,148,13,100,32,6,20,18,31,58,124,4,23,28,35,1,0,0,1,0,0,24,4,12,4,22,0.92,87,51,106,0.046,5,1,2,3,0,0,3,3,7,2.333,0,0,0,0,0.000,0,0,0,0,26,17,7,18,23,25,8,19,24,31,12,18,0.667,39,41,18,32,21,22,1.048,10,19,34,22,7,25,2,9,95,83,39,89,Wesleyan University (CT),Cardinals,Joe Reilly,Wesleyan University (CT),Cardinals,Joe Reilly,16,10,7,3,2102,1851,392,922,237,153,61,285,325,691,1632,190,618,279,404
29,Stephen,Ward,21,BAT,Forward,Junior,Boston (MA),United States of America,78,23,101,80,21,115,37,17,8,21,52,37,70,0,0,6,20,2,0,0,0,0,0,0,0,0,0,0,0.00,61,34,68,0.033,4,2,4,2,1,2,2,2,4,2.000,12,13,6,10,0.600,0,0,0,0,16,9,4,12,7,8,4,7,14,15,7,10,0.700,17,9,4,13,16,16,1.000,7,10,61,58,23,56,10,29,93,70,27,78,Bates College,Bobcats,Jon Furbush,Bates College,Bobcats,Jon Furbush,7,17,1,9,2006,1650,293,784,172,160,76,345,428,616,1975,203,619,216,327
165,Fritz,Hauser,31,WES,Forward,Freshman,Waterford (VT),United States of America,80,25,127,109,30,72,29,14,4,12,27,42,106,12,38,13,20,5,2,4,5,2,4,40,13,38,12,37,0.93,53,25,52,0.038,5,1,2,1,0,0,1,0,0,0.000,0,0,0,0,0.000,0,0,0,0,10,9,4,10,21,18,7,21,16,11,4,13,0.308,23,20,9,19,12,10,0.833,5,10,69,51,19,56,8,23,92,89,41,86,Wesleyan University (CT),Cardinals,Joe Reilly,Wesleyan University (CT),Cardinals,Joe Reilly,16,10,7,3,2102,1851,392,922,237,153,61,285,325,691,1632,190,618,279,404
63,Jonah,Obi,25,COL,Forward,Senior,Simsbury (CT),United States of America,77,25,197,157,45,139,37,6,16,46,38,62,129,4,12,29,45,7,2,4,4,0,0,8,3,9,3,8,1.00,59,37,76,0.051,29,12,24,1,0,0,3,3,6,2.000,20,14,5,12,0.417,2,0,0,1,45,40,19,37,8,7,1,4,28,25,10,20,0.500,39,42,17,25,9,6,0.667,2,8,61,46,16,48,8,18,92,91,42,89,Colby College,Mules,Damien Strahorn,Colby College,Mules,Damien Strahorn,20,7,5,5,2163,2025,404,893,200,152,86,308,390,717,1668,288,795,303,416
53,Max,Poulton,1,COL,Guard,Freshman,Wellesley (MA),United States of America,76,26,303,323,40,113,26,20,4,29,51,113,256,59,156,38,47,11,4,8,18,8,16,147,58,175,55,142,0.97,58,38,83,0.121,0,0,0,5,1,2,0,0,0,0.000,7,7,2,6,0.417,19,13,5,14,0,0,0,0,5,9,3,4,58,69,22,47,0.468,35,46,21,30,11,13,1.182,5,8,144,94,39,121,8,34,88,78,37,79,Colby College,Mules,Damien Strahorn,Colby College,Mules,Damien Strahorn,20,7,5,5,2163,2025,404,893,200,152,86,308,390,717,1668,288,795,303,416
59,Will,King,14,COL,Guard,Senior,Glenview (IL),United States of America,77,26,347,322,155,115,23,26,5,48,30,116,258,21,58,69,92,17,5,10,4,1,2,38,17,51,17,38,1.00,142,72,153,0.077,8,1,2,29,15,32,0,0,0,0.000,44,34,12,36,0.333,116,104,43,92,7,5,2,4,1,0,0,1,25,17,8,19,0.421,2,2,0,1,7,10,1.429,3,4,153,147,55,130,26,72,83,104,45,74,Colby College,Mules,Damien Strahorn,Colby College,Mules,Damien Strahorn,20,7,5,5,2163,2025,404,893,200,152,86,308,390,717,1668,288,795,303,416
129,Ben,Callahan-Gold,32,TRI,Forward,Sophomore,New York (NY),United States of America,80,18,299,295,21,107,23,14,17,28,18,109,255,42,115,35,44,33,14,29,20,5,10,96,36,108,36,95,0.99,45,31,66,0.111,2,0,0,18,9,19,0,0,0,0.000,5,4,2,5,0.400,5,0,0,5,33,27,12,26,18,17,7,18,27,24,8,24,0.333,19,26,11,18,19,25,1.316,10,13,66,71,26,58,14,33,82,84,38,72,Trinity College (CT),Bantams,James Cosgrove,Trinity College (CT),Bantams,James Cosgrove,17,9,4,6,2101,1843,365,907,253,138,55,282,361,689,1633,191,596,271,413
143,Bobby,Stewart,21,TUF,Forward,Sophomore,Boca Raton (FL),United States of America,80,27,126,126,53,95,20,8,8,41,42,36,74,0,1,11,21,3,2,4,0,0,0,2,0,0,0,1,0.50,52,27,54,0.000,3,2,4,0,0,0,0,0,0,0.000,1,0,0,0,0.000,0,0,0,0,22,17,7,14,18,14,6,12,7,4,2,5,0.400,40,30,13,27,14,14,1.000,7,13,42,42,17,39,6,18,81,84,37,71,Tufts University,Jumbos,Brandon Linton,Tufts University,Jumbos,Brandon Linton,20,8,6,4,2274,2370,465,1009,245,190,87,368,459,804,1751,219,637,284,424
149,Gabe,Ravetz,0,WES,Guard,Senior,New York (NY),United States of America,76,25,386,382,19,116,16,26,6,42,51,133,312,68,178,48,76,47,21,42,6,2,4,114,45,133,43,111,0.97,55,32,67,0.091,2,1,2,6,1,2,0,0,0,0.000,30,25,12,28,0.446,32,27,10,28,25,17,7,20,3,6,2,3,81,82,25,57,0.439,16,18,8,13,6,8,1.333,3,5,149,123,43,131,24,75,79,66,32,74,Wesleyan University (CT),Cardinals,Joe Reilly,Wesleyan University (CT),Cardinals,Joe Reilly,16,10,7,3,2102,1851,392,922,237,153,61,285,325,691,1632,190,618,279,404
57,Noah,Tyson,12,COL,Forward,Senior,Castleton (VT),United States of America,75,27,312,310,34,165,26,27,16,25,44,103,263,63,194,41,52,7,1,2,7,3,6,161,52,159,52,160,1.00,47,32,64,0.000,5,3,6,4,1,2,0,0,0,0.000,4,2,0,3,0.000,17,10,3,14,1,2,1,1,5,6,2,5,54,42,13,49,0.265,38,49,22,29,12,7,0.583,3,9,147,105,40,124,12,54,76,88,41,71,Colby College,Mules,Damien Strahorn,Colby College,Mules,Damien Strahorn,20,7,5,5,2163,2025,404,893,200,152,86,308,390,717,1668,288,795,303,416
152,Nicky,Johnson,3,WES,Guard,Sophomore,Lexington (MA),United States of America,70,25,422,354,153,150,36,51,0,66,61,132,318,33,105,57,78,32,13,27,31,11,22,47,16,47,15,46,0.98,118,60,123,0.042,3,1,2,28,14,28,0,0,0,0.000,18,16,7,14,0.500,145,111,45,122,0,0,0,0,0,0,0,0,84,81,32,63,0.508,9,12,6,9,14,13,0.929,5,9,149,129,45,118,27,63,72,67,26,62,Wesleyan University (CT),Cardinals,Joe Reilly,Wesleyan University (CT),Cardinals,Joe Reilly,16,10,7,3,2102,1851,392,922,237,153,61,285,325,691,1632,190,618,279,404
156,Preston,Maccoux,11,WES,Forward,Senior,Big Bend (WI),United States of America,77,21,327,319,60,120,28,17,12,38,26,106,252,40,126,67,85,2,1,2,1,0,0,117,37,111,37,117,1.00,88,49,103,0.091,20,11,23,15,5,10,0,0,0,0.000,6,4,1,3,0.333,20,17,5,12,46,58,19,32,3,0,0,3,51,58,22,43,0.512,18,16,7,15,14,9,0.643,3,10,131,134,47,113,30,56,72,52,25,68,Wesleyan University (CT),Cardinals,Joe Reilly,Wesleyan University (CT),Cardinals,Joe Reilly,16,10,7,3,2102,1851,392,922,237,153,61,285,325,691,1632,190,618,279,404
146,Trumann,Gettings,25,TUF,Center,Sophomore,Studio CIty (CA),United States of America,80,28,275,275,35,134,47,22,10,53,54,102,197,1,8,21,52,7,2,4,1,0,0,9,1,3,1,8,0.89,136,75,150,0.015,24,9,18,8,6,12,12,9,18,1.500,1,1,0,0,0.000,1,0,0,1,56,43,20,42,24,15,6,20,20,19,8,14,0.571,82,88,42,67,27,28,1.037,13,20,119,89,31,103,16,50,72,63,29,58,Tufts University,Jumbos,Brandon Linton,Tufts University,Jumbos,Brandon Linton,20,8,6,4,2274,2370,465,1009,245,190,87,368,459,804,1751,219,637,284,424
36,Michael,Simonds,1,BOW,Guard,Junior,Falmouth (ME),United States of America,74,24,372,294,21,83,7,26,2,43,37,102,303,46,157,44,58,21,5,10,15,6,12,128,45,132,42,124,0.97,74,33,67,0.027,1,0,0,26,7,14,0,0,0,0.000,6,7,3,4,0.875,66,35,16,55,8,10,4,7,1,0,0,1,50,37,15,42,0.357,13,16,8,12,4,2,0.500,1,4,92,82,32,71,9,26,71,60,26,65,Bowdoin College,Polar Bears,Alex Lloyd,Bowdoin College,Polar Bears,Alex Lloyd,10,14,2,8,1995,1595,291,842,190,162,44,342,372,599,1481,163,516,233,366
82,Hank,Morgan,0,HAM,Guard,Sophomore,Caldwell (NJ),United States of America,77,29,430,408,50,117,30,19,7,44,58,150,354,57,169,51,68,59,25,50,26,11,22,147,50,146,46,137,0.93,74,47,97,0.041,6,4,8,14,5,10,5,4,8,1.600,17,20,7,12,0.583,75,62,24,61,9,7,1,5,0,0,0,0,63,66,27,57,0.474,25,24,10,18,16,19,1.188,7,11,164,137,56,143,20,57,70,50,24,65,Hamilton College,Continentals,Adam Stockwell,Hamilton College,Continentals,Adam Stockwell,20,9,7,3,2349,2092,395,1022,279,148,115,342,497,757,1772,210,655,368,508
83,Teja,Singh,1,HAM,Guard,Sophomore,Seattle (WA),United States of America,75,28,374,344,72,83,16,27,4,46,55,130,305,49,141,35,49,44,21,42,22,10,20,113,41,122,40,110,0.97,61,30,63,0.049,3,0,0,35,19,38,1,1,2,2.000,12,8,4,12,0.333,89,81,36,76,1,2,1,1,0,0,0,0,73,64,24,56,0.429,3,6,3,3,9,6,0.667,3,8,141,108,37,119,15,56,70,52,20,60,Hamilton College,Continentals,Adam Stockwell,Hamilton College,Continentals,Adam Stockwell,20,9,7,3,2349,2092,395,1022,279,148,115,342,497,757,1772,210,655,368,508
86,Eric,Anderson,5,HAM,Forward,Senior,Santa Barbara (CA),United States of America,78,27,371,352,30,167,54,21,11,34,51,117,295,45,141,73,91,35,9,18,16,3,6,134,41,121,39,126,0.94,74,46,97,0.081,3,1,2,6,3,6,8,7,14,1.750,3,3,0,1,0.000,16,14,5,13,20,18,7,18,21,33,12,20,48,49,15,36,0.417,37,46,18,29,32,33,1.031,13,25,126,113,39,108,21,60,69,49,21,61,Hamilton College,Continentals,Adam Stockwell,Hamilton College,Continentals,Adam Stockwell,20,9,7,3,2349,2092,395,1022,279,148,115,342,497,757,1772,210,655,368,508
65,Jack,Lawson,32,COL,Forward,Sophomore,St. Louis (MO),United States of America,79,26,255,187,32,136,27,16,12,37,39,77,201,16,60,17,37,0,0,0,11,2,4,68,18,52,16,59,0.87,106,52,104,0.028,16,6,13,8,2,4,5,5,10,2.000,14,5,2,10,0.200,4,4,2,3,32,17,7,24,22,23,10,21,38,30,13,32,0.406,39,37,16,29,16,17,1.063,8,14,91,71,25,72,13,39,69,53,24,60,Colby College,Mules,Damien Strahorn,Colby College,Mules,Damien Strahorn,20,7,5,5,2163,2025,404,893,200,152,86,308,390,717,1668,288,795,303,416
150,Shackylle,Dezonie,1,WES,Guard,Senior,Tobyhanna (PA),United States of America,77,24,278,237,48,162,43,13,8,36,36,105,225,7,34,20,34,46,22,44,15,5,10,36,7,21,7,34,0.94,90,56,113,0.022,9,3,6,13,5,10,1,1,2,2.000,11,14,7,10,0.700,14,10,5,13,25,14,6,18,5,8,4,5,39,40,19,33,0.576,52,52,24,41,20,21,1.050,9,18,122,112,45,108,18,48,65,67,32,59,Wesleyan University (CT),Cardinals,Joe Reilly,Wesleyan University (CT),Cardinals,Joe Reilly,16,10,7,3,2102,1851,392,922,237,153,61,285,325,691,1632,190,618,279,404
49,Xander,Werkman,33,BOW,Forward,Senior,Spokane (WA),United States of America,79,24,275,245,24,159,41,7,5,45,64,96,195,1,17,52,73,5,3,6,2,0,0,19,1,3,1,17,0.89,128,78,159,0.031,30,9,18,9,4,8,5,4,8,1.600,5,2,0,2,0.000,1,0,0,1,66,55,21,44,46,41,16,34,11,14,7,11,0.636,72,78,34,58,33,41,1.242,14,22,58,54,20,50,11,29,65,50,20,55,Bowdoin College,Polar Bears,Alex Lloyd,Bowdoin College,Polar Bears,Alex Lloyd,10,14,2,8,1995,1595,291,842,190,162,44,342,372,599,1481,163,516,233,366
54,Lucas,Green,2,COL,Guard,Junior,Franklin Park (NJ),United States of America,77,24,250,240,38,45,11,14,8,59,45,83,169,41,87,33,47,3,2,4,2,0,0,77,36,108,36,77,1.00,67,35,73,0.060,2,1,2,8,5,10,0,0,0,0.000,15,14,6,9,0.667,23,17,6,14,5,5,2,4,2,2,1,2,36,42,15,25,0.600,16,21,9,14,3,0,0.000,0,1,99,90,35,84,14,34,64,71,32,59,Colby College,Mules,Damien Strahorn,Colby College,Mules,Damien Strahorn,20,7,5,5,2163,2025,404,893,200,152,86,308,390,717,1668,288,795,303,416
90,Liam,Regan,15,HAM,Forward,Senior,Medway (MA),United States of America,78,27,156,139,33,84,25,15,16,20,66,48,116,15,37,28,40,4,0,0,0,0,0,37,15,45,15,37,1.00,56,29,59,0.018,13,3,6,3,0,0,0,0,0,0.000,0,0,0,0,0.000,2,0,0,2,24,21,6,15,2,2,1,1,23,17,7,21,0.333,32,31,14,23,20,15,0.750,5,13,77,74,24,62,10,23,63,34,13,51,Hamilton College,Continentals,Adam Stockwell,Hamilton College,Continentals,Adam Stockwell,20,9,7,3,2349,2092,395,1022,279,148,115,342,497,757,1772,210,655,368,508
178,Declan,Porter,21,WIL,Forward,Sophomore,Canton (NY),United States of America,79,28,281,332,43,96,15,19,8,18,12,110,248,84,196,28,34,4,1,2,2,1,2,166,70,211,70,166,1.00,26,12,24,0.000,6,2,4,15,10,20,0,0,0,0.000,1,2,0,0,0.000,5,5,2,4,6,6,3,6,2,3,1,2,49,51,17,43,0.395,9,11,4,7,8,6,0.750,2,7,119,88,34,112,19,63,60,43,19,55,Williams College,Ephs,Kevin App,Williams College,Ephs,Kevin App,24,5,7,3,2018,2117,369,885,121,152,127,303,341,713,1492,244,611,345,479
98,Noah,Osher,3,MID,Guard,Junior,Northbrook (IL),United States of America,72,26,381,334,35,92,3,19,0,49,32,115,307,55,163,49,60,42,16,33,55,19,38,158,62,174,49,129,0.82,42,23,47,0.048,0,0,0,5,2,4,1,0,0,0.000,20,7,2,16,0.156,35,25,9,26,0,0,0,0,1,0,0,0,47,54,21,40,0.525,18,17,8,16,3,2,0.667,1,2,135,108,41,113,17,47,59,36,18,55,Middlebury College,Panthers,Jeff Brown,Middlebury College,Panthers,Jeff Brown,20,6,7,3,2206,1866,327,1057,317,151,131,351,387,678,1624,155,494,355,500
108,Evan,Flaks,22,MID,Guard,Freshman,Baltimore (MD),United States of America,69,26,200,157,41,53,6,10,0,31,50,58,153,18,55,23,32,42,15,30,24,13,26,49,16,47,15,47,0.96,28,12,25,0.036,1,0,0,3,0,0,0,0,0,0.000,6,2,1,4,0.250,31,28,13,25,0,0,0,0,0,0,0,0,43,29,11,29,0.379,1,0,0,1,1,0,0.000,0,1,101,77,29,81,7,26,58,59,28,56,Middlebury College,Panthers,Jeff Brown,Middlebury College,Panthers,Jeff Brown,20,6,7,3,2206,1866,327,1057,317,151,131,351,387,678,1624,155,494,355,500
174,Spencer,Spivy,11,WIL,Guard,Senior,San Francisco (CA),United States of America,78,26,309,349,55,135,16,33,18,38,43,120,225,38,94,71,101,3,0,0,1,1,2,88,37,111,36,87,0.99,114,73,151,0.079,0,0,0,14,8,16,3,3,6,2.000,7,4,0,5,0.000,30,38,18,22,5,2,1,4,1,0,0,1,58,68,28,40,0.700,28,38,14,20,10,8,0.800,3,9,159,128,52,132,18,51,57,47,23,54,Williams College,Ephs,Kevin App,Williams College,Ephs,Kevin App,24,5,7,3,2018,2117,369,885,121,152,127,303,341,713,1492,244,611,345,479
92,Owen,Kane,22,HAM,Forward,Sophomore,Glenmont (NY),United States of America,79,28,113,116,14,77,15,7,14,18,44,43,83,8,17,22,26,1,0,0,3,1,2,20,9,26,8,17,0.85,46,27,55,0.043,15,7,14,1,0,0,1,1,2,2.000,1,2,1,1,1.000,0,0,0,0,22,21,10,20,14,11,3,12,14,10,4,11,0.364,19,26,10,16,10,14,1.400,7,9,51,43,16,41,4,12,57,33,16,56,Hamilton College,Continentals,Adam Stockwell,Hamilton College,Continentals,Adam Stockwell,20,9,7,3,2349,2092,395,1022,279,148,115,342,497,757,1772,210,655,368,508
