id,first_name,last_name,number,team_id,position,class,from,country,height_in,games,poss,pts,ast,reb,oreb,stl,blk,to,fouls,fgm,fga,threem,threea,ftm,fta,sj_poss,sj_fgm,sj_pts,mj_poss,mj_fgm,mj_pts,cs_poss,cs_fgm,cs_pts,cs_three_fgm,cs_three_fga,cs_three_per_fga,rim_poss,rim_fgm,rim_pts,rim_ft_pct,hook_poss,hooks_fgm,hook_pts,run_poss,run_fgm,run_pts,dunk_poss,dunk_fgm,dunk_pts,dunk_ppp,iso_poss,iso_pts,iso_fgm,iso_fga,iso_efg,prb_poss,prb_pts,prb_fgm,prb_fga,post_poss,post_pts,post_fgm,post_fga,roll_poss,roll_pts,roll_fgm,roll_fga,trans_poss,trans_pts,trans_fgm,trans_fga,trans_fg,cut_poss,cut_pts,cut_fgm,cut_fga,pb_poss,pb_pts,pb_ppp,pb_fgm,pb_fga,pd_poss,pd_pts,pd_fgm,pd_fga,pd_threefgm,pd_threefga,intd_poss,intd_pts,intd_fgm,intd_fga,school,team_name,coach_name,school,team_name,coach_name,wins,losses,nescac_wins,nescac_losses,team_poss,team_pts,team_ast,team_reb,team_oreb,team_stl,team_blk,team_tov,team_fouls,team_fgm,team_fga,team_threem,team_threea,team_ftm,team_fta
132,Dylan,Thoerner,0,TUF,Guard,Senior,Irvine (CA),United States of America,78,28,356,414,47,95,14,21,5,42,51,137,277,58,134,82,99,16,8,16,14,5,11,115,49,145,46,110,0.96,95,61,132,0.116,1,0,0,16,4,8,7,6,13,1.857,3,0,0,2,0.000,54,52,14,37,3,2,1,2,1,2,0,0,81,88,33,68,0.485,30,37,16,26,10,8,0.800,3,8,135,104,39,105,14,47,54,52,25,51,Tufts University,Jumbos,Brandon Linton,Tufts University,Jumbos,Brandon Linton,20,8,6,4,2274,2370,465,1009,245,190,87,368,459,804,1751,219,637,284,424
110,David,Brennan,24,MID,Forward,Sophomore,Boston (MA),United States of America,78,26,199,157,33,232,102,23,7,36,53,62,136,0,0,33,53,0,0,0,0,0,0,1,0,0,0,0,0.00,101,47,95,0.040,26,12,25,6,3,6,5,3,6,1.200,3,2,1,2,0.500,2,2,1,2,40,36,15,28,6,6,3,5,16,9,4,12,0.333,54,39,16,40,42,45,1.071,16,32,82,47,18,65,6,28,54,31,14,50,Middlebury College,Panthers,Jeff Brown,Middlebury College,Panthers,Jeff Brown,20,6,7,3,2206,1866,327,1057,317,151,131,351,387,678,1624,155,494,355,500
131,Sean,Macarchuk,45,TRI,Forward,Sophomore,Croton-on-Hudson (NY),United States of America,78,25,154,124,26,87,28,7,5,12,29,45,132,22,74,12,20,1,0,0,2,1,2,74,22,65,21,72,0.97,36,19,38,0.000,9,1,2,7,2,4,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,2,0,0,2,10,16,6,10,26,29,11,24,0.458,25,16,7,23,16,15,0.938,5,11,81,73,28,70,13,38,54,40,15,44,Trinity College (CT),Bantams,James Cosgrove,Trinity College (CT),Bantams,James Cosgrove,17,9,4,6,2101,1843,365,907,253,138,55,282,361,689,1633,191,596,271,413
16,Will,Scherer,40,AMH,Center,Sophomore,Darnestown (MD),United States of America,82,19,133,105,18,130,51,8,20,35,45,47,87,0,0,11,21,0,0,0,0,0,0,1,1,2,0,0,0.00,68,38,76,0.015,17,8,16,0,0,0,10,8,16,1.600,0,0,0,0,0.000,0,0,0,0,33,27,12,26,7,5,2,3,10,8,4,7,0.571,22,22,10,18,37,35,0.946,16,29,32,26,8,25,6,19,54,36,15,44,Amherst College,Mammoths,Marlon Sears,Amherst College,Mammoths,Marlon Sears,10,14,4,6,1848,1414,271,872,216,113,98,343,377,523,1349,158,519,210,335
113,Sam,Stevens,33,MID,Guard,Sophomore,Mansfield (MA),United States of America,77,26,354,294,38,109,25,14,9,53,43,90,256,25,102,89,107,15,4,8,7,5,10,91,23,67,21,88,0.97,111,47,99,0.063,5,2,4,9,4,8,1,1,2,2.000,9,6,3,8,0.375,25,19,7,16,14,14,7,13,1,2,1,1,51,47,16,36,0.444,12,13,5,11,11,6,0.545,2,9,120,73,26,100,9,43,53,42,20,50,Middlebury College,Panthers,Jeff Brown,Middlebury College,Panthers,Jeff Brown,20,6,7,3,2206,1866,327,1057,317,151,131,351,387,678,1624,155,494,355,500
182,Evan,Glatzer,31,WIL,Guard,Sophomore,New York (NY),United States of America,75,27,186,186,68,101,6,14,12,54,25,53,113,4,16,25,41,0,0,0,0,0,0,16,4,12,4,16,1.00,83,45,95,0.060,5,2,4,9,2,4,0,0,0,0.000,3,2,1,2,0.500,31,29,12,18,2,0,0,2,0,0,0,0,49,36,14,28,0.500,17,21,9,15,1,0,0.000,0,1,179,118,48,152,17,74,52,46,20,48,Williams College,Ephs,Kevin App,Williams College,Ephs,Kevin App,24,5,7,3,2018,2117,369,885,121,152,127,303,341,713,1492,244,611,345,479
97,Jaden,Bobbett,2,MID,Guard,Sophomore,Rye (NH),United States of America,74,26,163,114,49,73,19,15,0,37,37,42,117,19,49,11,20,6,2,4,2,1,2,42,17,50,16,41,0.98,44,16,32,0.068,1,0,0,12,2,4,0,0,0,0.000,1,0,0,0,0.000,13,2,0,11,0,0,0,0,0,0,0,0,25,25,9,16,0.563,15,13,6,12,8,7,0.875,3,6,104,85,31,85,14,32,50,40,20,48,Middlebury College,Panthers,Jeff Brown,Middlebury College,Panthers,Jeff Brown,20,6,7,3,2206,1866,327,1057,317,151,131,351,387,678,1624,155,494,355,500
43,Afamdi,Achufusi,15,BOW,Forward,Sophomore,District of Columbia (DC),United States of America,76,23,188,129,41,87,25,23,7,29,39,50,139,8,37,21,40,37,11,22,2,0,0,26,7,21,7,26,1.00,49,26,52,0.041,4,2,4,7,2,4,1,1,2,2.000,13,4,1,10,0.100,41,21,10,37,8,9,4,6,0,0,0,0,23,28,11,18,0.611,18,21,9,12,7,0,0.000,0,3,106,60,24,86,6,35,49,31,14,42,Bowdoin College,Polar Bears,Alex Lloyd,Bowdoin College,Polar Bears,Alex Lloyd,10,14,2,8,1995,1595,291,842,190,162,44,342,372,599,1481,163,516,233,366
121,Trevor,McDonald,10,TRI,Forward,Freshman,Natick (MA),United States of America,77,23,87,100,30,84,36,5,1,12,31,39,65,3,13,19,25,0,0,0,1,1,2,14,4,11,3,13,0.93,48,34,72,0.104,1,1,2,2,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,6,6,3,6,8,5,2,6,12,17,8,12,0.667,18,31,13,16,16,22,1.375,7,11,60,38,15,48,6,24,49,39,18,43,Trinity College (CT),Bantams,James Cosgrove,Trinity College (CT),Bantams,James Cosgrove,17,9,4,6,2101,1843,365,907,253,138,55,282,361,689,1633,191,596,271,413
172,Brandon,Arnold,5,WIL,Center,Junior,Zebulon (NC),United States of America,79,23,50,50,12,76,15,12,12,10,33,13,34,0,5,6,12,0,0,0,0,0,0,5,0,0,0,5,1.00,26,12,25,0.038,2,1,2,1,0,0,2,2,4,2.000,0,0,0,0,0.000,0,0,0,0,4,4,2,3,6,5,2,5,5,4,2,3,0.667,17,11,5,11,10,8,0.800,2,7,19,17,6,18,4,9,49,39,17,42,Williams College,Ephs,Kevin App,Williams College,Ephs,Kevin App,24,5,7,3,2018,2117,369,885,121,152,127,303,341,713,1492,244,611,345,479
147,Joshua,Bernstein,31,TUF,Center,Freshman,Miami (FL),United States of America,83,23,118,118,12,99,39,5,32,19,43,52,84,0,0,20,34,1,0,0,0,0,0,0,0,0,0,0,0.00,73,47,95,0.041,7,3,6,0,0,0,9,9,18,2.000,0,0,0,0,0.000,0,0,0,0,32,27,11,22,11,10,5,11,12,18,8,9,0.889,22,30,12,16,29,34,1.172,15,25,48,34,11,37,4,21,48,38,17,39,Tufts University,Jumbos,Brandon Linton,Tufts University,Jumbos,Brandon Linton,20,8,6,4,2274,2370,465,1009,245,190,87,368,459,804,1751,219,637,284,424
138,Tyler,Aronson,11,TUF,Guard,Senior,Holliston (MA),United States of America,74,28,286,286,41,96,8,28,7,26,36,92,239,40,128,34,43,38,14,28,35,20,40,78,31,89,26,71,0.91,31,15,31,0.032,0,0,0,2,2,4,1,1,2,2.000,13,8,3,12,0.250,69,59,24,61,3,2,1,3,2,3,0,1,59,60,20,44,0.455,7,9,4,7,2,2,1.000,1,2,139,119,46,120,17,43,47,40,20,46,Tufts University,Jumbos,Brandon Linton,Tufts University,Jumbos,Brandon Linton,20,8,6,4,2274,2370,465,1009,245,190,87,368,459,804,1751,219,637,284,424
11,Ryker,Vance,23,AMH,Forward,Sophomore,Naples (FL),United States of America,79,20,176,168,12,109,39,11,23,23,24,58,120,6,21,46,73,4,0,0,1,0,0,21,6,18,6,20,0.95,68,43,89,0.088,13,5,11,7,2,4,7,7,14,2.000,4,3,1,1,1.000,0,0,0,0,40,40,17,33,11,12,3,8,6,6,2,4,0.500,36,38,13,26,27,36,1.333,13,19,69,53,19,59,9,27,47,24,11,41,Amherst College,Mammoths,Marlon Sears,Amherst College,Mammoths,Marlon Sears,10,14,4,6,1848,1414,271,872,216,113,98,343,377,523,1349,158,519,210,335
21,Jahmir,Primer,4,BAT,Guard,Sophomore,Hempstead (NY),United States of America,74,22,339,250,54,82,12,21,9,76,43,94,241,26,94,36,58,14,6,12,19,6,12,68,19,55,17,64,0.94,101,52,114,0.129,0,0,0,13,4,9,1,0,0,0.000,42,35,15,33,0.470,66,46,17,51,1,0,0,1,1,0,0,1,72,79,31,52,0.596,2,0,0,1,6,5,0.833,2,6,123,97,32,97,14,44,45,28,12,40,Bates College,Bobcats,Jon Furbush,Bates College,Bobcats,Jon Furbush,7,17,1,9,2006,1650,293,784,172,160,76,345,428,616,1975,203,619,216,327
37,Alex,Halpern,3,BOW,Guard,Freshman,New York (NY),United States of America,72,24,203,135,69,63,10,24,3,47,50,48,146,23,82,16,21,5,1,2,8,0,0,68,22,66,22,67,0.99,42,22,45,0.024,0,0,0,9,2,4,0,0,0,0.000,1,0,0,0,0.000,44,20,9,33,0,0,0,0,0,0,0,0,35,31,9,20,0.450,7,4,2,5,1,0,0.000,0,0,148,128,50,131,18,53,44,43,20,42,Bowdoin College,Polar Bears,Alex Lloyd,Bowdoin College,Polar Bears,Alex Lloyd,10,14,2,8,1995,1595,291,842,190,162,44,342,372,599,1481,163,516,233,366
42,James,McGowan,14,BOW,Guard,Sophomore,Westwood (MA),United States of America,72,19,349,351,43,104,20,23,0,48,32,133,282,54,120,31,45,53,20,40,27,15,30,64,30,90,30,63,0.98,68,36,74,0.044,1,0,0,10,5,11,0,0,0,0.000,13,14,5,13,0.538,108,98,39,87,2,2,1,2,1,2,1,1,58,62,26,51,0.510,10,12,4,5,11,8,0.727,4,11,125,103,37,100,17,48,44,43,18,39,Bowdoin College,Polar Bears,Alex Lloyd,Bowdoin College,Polar Bears,Alex Lloyd,10,14,2,8,1995,1595,291,842,190,162,44,342,372,599,1481,163,516,233,366
18,Trace,Gotham,1,BAT,Guard,Junior,Medfield (MA),United States of America,78,21,126,117,30,52,14,7,11,25,36,50,98,12,29,5,7,9,2,4,0,0,0,29,11,33,11,28,0.97,39,27,54,0.000,2,1,2,16,7,15,1,1,2,2.000,2,3,0,0,0.000,1,0,0,1,1,0,0,1,2,0,0,2,25,24,12,17,0.706,19,30,15,19,9,4,0.444,2,8,84,78,29,73,10,25,42,32,13,36,Bates College,Bobcats,Jon Furbush,Bates College,Bobcats,Jon Furbush,7,17,1,9,2006,1650,293,784,172,160,76,345,428,616,1975,203,619,216,327
10,Giovanni,Tam,22,AMH,Center,Freshman,Milan,Italy,82,21,77,64,15,40,7,3,2,17,34,29,53,0,0,6,17,0,0,0,3,1,2,3,1,2,0,0,0.00,31,20,40,0.065,17,8,17,2,0,0,3,0,0,0.000,2,0,0,0,0.000,0,0,0,0,32,29,14,24,5,0,0,3,6,9,4,4,1.000,17,19,8,14,5,5,1.000,2,4,30,26,10,23,3,8,41,45,21,34,Amherst College,Mammoths,Marlon Sears,Amherst College,Mammoths,Marlon Sears,10,14,4,6,1848,1414,271,872,216,113,98,343,377,523,1349,158,519,210,335
2,Canin,Reynolds,2,AMH,Guard,Sophomore,Bowie (MD),United States of America,69,23,253,183,77,71,5,32,0,37,42,62,201,32,112,27,35,11,1,2,18,6,12,70,22,64,20,67,0.96,46,20,40,0.000,0,0,0,14,3,7,0,0,0,0.000,11,3,1,9,0.111,62,31,12,49,1,0,0,1,0,0,0,0,49,40,14,41,0.341,2,4,2,2,1,0,0.000,0,1,130,101,38,101,13,34,40,33,12,37,Amherst College,Mammoths,Marlon Sears,Amherst College,Mammoths,Marlon Sears,10,14,4,6,1848,1414,271,872,216,113,98,343,377,523,1349,158,519,210,335
45,Jack,Shea,22,BOW,Forward,Senior,Glastonbury (CT),United States of America,78,24,87,52,11,61,21,5,3,28,30,17,45,0,0,18,28,0,0,0,0,0,0,0,0,0,0,0,0.00,37,16,35,0.081,7,1,2,0,0,0,0,0,0,0.000,4,4,1,2,0.500,0,0,0,0,14,5,2,8,17,6,1,9,1,0,0,1,0.000,14,17,8,12,16,14,0.875,5,10,30,21,8,26,4,11,40,45,17,31,Bowdoin College,Polar Bears,Alex Lloyd,Bowdoin College,Polar Bears,Alex Lloyd,10,14,2,8,1995,1595,291,842,190,162,44,342,372,599,1481,163,516,233,366
127,Jarrel,Okorougo,24,TRI,Forward,Freshman,Stoneham (MA),United States of America,76,25,161,154,17,120,53,25,8,18,44,70,129,0,1,14,30,9,6,12,7,2,4,2,1,2,0,0,0.00,92,56,114,0.022,3,2,4,9,3,6,15,10,20,1.333,2,2,0,0,0.000,3,4,2,2,3,0,0,3,4,4,2,4,25,27,12,20,0.600,51,54,25,40,40,44,1.100,20,34,56,40,15,46,9,26,39,31,14,31,Trinity College (CT),Bantams,James Cosgrove,Trinity College (CT),Bantams,James Cosgrove,17,9,4,6,2101,1843,365,907,253,138,55,282,361,689,1633,191,596,271,413
15,Dan,Schlakman,33,AMH,Forward,Junior,Sharon (MA),United States of America,79,20,106,64,18,84,28,4,11,26,38,23,65,2,10,16,34,1,0,0,2,1,2,9,3,8,2,8,0.89,41,18,37,0.049,5,1,2,2,1,2,1,1,2,2.000,0,0,0,0,0.000,0,0,0,0,24,11,5,19,7,8,3,6,8,6,3,4,0.750,15,11,4,11,11,10,0.909,3,7,40,38,12,36,9,20,39,25,11,32,Amherst College,Mammoths,Marlon Sears,Amherst College,Mammoths,Marlon Sears,10,14,4,6,1848,1414,271,872,216,113,98,343,377,523,1349,158,519,210,335
47,Nolan,Bessire,24,BOW,Forward,Freshman,Santa Rosa (CA),United States of America,80,23,98,67,12,80,22,7,7,23,19,30,65,0,1,7,24,0,0,0,0,0,0,0,0,0,0,0,0.00,56,29,62,0.125,6,1,2,2,0,0,8,6,13,1.625,1,0,0,1,0.000,0,0,0,0,12,4,2,6,34,32,14,24,5,5,2,5,0.400,18,14,6,12,15,6,0.400,3,13,38,24,9,34,5,17,39,35,14,27,Bowdoin College,Polar Bears,Alex Lloyd,Bowdoin College,Polar Bears,Alex Lloyd,10,14,2,8,1995,1595,291,842,190,162,44,342,372,599,1481,163,516,233,366
27,Brady,Coyne,14,BAT,Guard,Freshman,Falmouth (ME),United States of America,72,24,169,164,20,40,5,21,3,18,26,47,133,35,95,35,40,9,3,6,8,3,6,94,34,102,33,92,0.98,12,4,8,0.000,0,0,0,6,2,4,0,0,0,0.000,5,4,2,5,0.400,13,2,1,8,0,0,0,0,0,0,0,0,35,42,12,28,0.407,2,2,0,1,3,3,1.000,0,1,87,73,26,71,9,28,38,36,18,34,Bates College,Bobcats,Jon Furbush,Bates College,Bobcats,Jon Furbush,7,17,1,9,2006,1650,293,784,172,160,76,345,428,616,1975,203,619,216,327
38,Jaden,Hill,4,BOW,Guard,Freshman,Boston (MA),United States of America,65,24,144,116,31,45,9,22,0,24,42,43,111,20,50,10,19,10,3,6,9,4,8,41,20,58,18,39,0.95,35,15,31,0.029,1,1,2,6,0,0,0,0,0,0.000,5,4,1,3,0.500,34,21,9,24,0,0,0,0,0,0,0,0,34,28,11,29,0.379,5,2,1,3,3,4,1.333,2,2,77,73,27,67,8,29,38,51,21,35,Bowdoin College,Polar Bears,Alex Lloyd,Bowdoin College,Polar Bears,Alex Lloyd,10,14,2,8,1995,1595,291,842,190,162,44,342,372,599,1481,163,516,233,366
107,Jackson,McKersie,21,MID,Center,Freshman,Millis (MA),United States of America,80,24,94,63,12,54,23,8,12,25,39,25,62,0,1,13,16,1,0,0,15,7,14,16,7,14,0,1,0.06,36,15,33,0.083,5,2,4,1,0,0,2,1,2,1.000,1,0,0,1,0.000,0,0,0,0,9,4,2,5,7,2,1,4,11,13,6,11,0.545,21,11,3,16,15,18,1.200,6,9,40,39,13,36,8,21,38,26,12,33,Middlebury College,Panthers,Jeff Brown,Middlebury College,Panthers,Jeff Brown,20,6,7,3,2206,1866,327,1057,317,151,131,351,387,678,1624,155,494,355,500
34,Cam,Riley,34,BAT,Center,Senior,North Myrtle Beach (SC),United States of America,81,17,66,59,6,44,12,5,8,8,23,24,511,6,16,5,14,1,1,2,2,1,2,19,8,22,6,16,0.84,29,14,29,0.034,1,1,2,1,0,0,1,0,0,0.000,0,0,0,0,0.000,0,0,0,0,2,4,2,2,5,8,4,5,7,10,4,6,0.667,21,12,4,16,6,6,1.000,3,4,20,18,7,18,2,9,38,31,14,32,Bates College,Bobcats,Jon Furbush,Bates College,Bobcats,Jon Furbush,7,17,1,9,2006,1650,293,784,172,160,76,345,428,616,1975,203,619,216,327
19,Stephon,Baxter,2,BAT,Guard,Senior,Worcester (MA),United States of America,71,21,411,356,65,90,12,26,1,55,41,137,329,30,88,52,64,66,21,42,19,7,14,59,20,60,20,56,0.95,106,62,129,0.066,3,0,0,45,16,32,0,0,0,0.000,62,41,17,56,0.321,92,98,44,79,2,2,0,1,2,5,2,2,68,61,21,47,0.447,26,31,13,24,3,2,0.667,1,3,122,93,37,99,14,45,37,32,15,32,Bates College,Bobcats,Jon Furbush,Bates College,Bobcats,Jon Furbush,7,17,1,9,2006,1650,293,784,172,160,76,345,428,616,1975,203,619,216,327
137,Carson,Cohen,10,TUF,Guard,Senior,Pittsburgh (PA),United States of America,75,28,189,189,86,80,15,20,5,41,26,62,132,17,62,13,31,13,10,20,4,1,2,52,15,45,15,51,0.98,48,32,65,0.021,1,0,0,3,2,4,0,0,0,0.000,5,0,0,3,0.000,44,30,13,31,1,0,0,0,0,0,0,0,28,28,13,19,0.684,11,14,6,9,3,4,1.333,2,2,99,64,24,85,15,43,37,19,8,35,Tufts University,Jumbos,Brandon Linton,Tufts University,Jumbos,Brandon Linton,20,8,6,4,2274,2370,465,1009,245,190,87,368,459,804,1751,219,637,284,424
118,Henry,Vetter,3,TRI,Guard,Freshman,Kenilworth (IL),United States of America,76,25,325,267,61,65,4,12,3,53,37,85,237,42,120,55,77,14,5,10,7,3,6,79,28,83,27,78,0.99,75,33,67,0.040,1,0,0,21,3,7,0,0,0,0.000,12,4,2,9,0.222,97,77,25,76,1,2,1,1,1,3,1,1,59,64,19,37,0.514,3,4,2,2,5,6,1.200,3,4,97,63,23,76,9,37,37,45,19,33,Trinity College (CT),Bantams,James Cosgrove,Trinity College (CT),Bantams,James Cosgrove,17,9,4,6,2101,1843,365,907,253,138,55,282,361,689,1633,191,596,271,413
177,Hudson,Hansen,15,WIL,Forward,Freshman,Seattle (WA),United States of America,80,24,145,145,19,71,22,7,12,15,44,56,111,0,2,22,41,0,0,0,0,0,0,2,0,0,0,2,1.00,83,45,92,0.048,20,11,22,5,0,0,10,10,20,2.000,4,4,2,4,0.500,22,16,8,19,25,26,11,18,2,1,0,1,17,12,4,12,0.333,29,38,15,23,10,14,1.400,7,10,72,52,19,63,10,39,37,42,17,33,Williams College,Ephs,Kevin App,Williams College,Ephs,Kevin App,24,5,7,3,2018,2117,369,885,121,152,127,303,341,713,1492,244,611,345,479
46,Andrew,Szwez,23,BOW,Guard,Freshman,Penobscot (ME),United States of America,78,20,111,79,11,63,11,11,7,17,24,31,89,9,37,8,12,9,4,8,10,3,6,37,10,28,8,32,0.86,19,11,22,0.053,4,1,2,5,1,2,0,0,0,0.000,1,2,1,1,1.000,7,0,0,4,4,0,0,3,1,0,0,0,13,13,6,12,0.500,15,14,7,15,2,2,1.000,1,2,71,49,18,58,6,25,37,35,17,34,Bowdoin College,Polar Bears,Alex Lloyd,Bowdoin College,Polar Bears,Alex Lloyd,10,14,2,8,1995,1595,291,842,190,162,44,342,372,599,1481,163,516,233,366
122,Will,Dorion,11,TRI,Guard,Sophomore,Needham (MA),United States of America,74,25,261,170,102,86,10,25,2,44,27,65,189,9,45,31,58,52,19,38,13,3,6,29,5,15,5,27,0.93,62,27,56,0.065,0,0,0,15,4,8,0,0,0,0.000,15,12,5,15,0.333,87,53,20,65,3,4,2,2,0,0,0,0,36,25,8,23,0.348,3,5,2,2,6,10,1.667,5,6,133,96,32,110,16,60,35,24,12,33,Trinity College (CT),Bantams,James Cosgrove,Trinity College (CT),Bantams,James Cosgrove,17,9,4,6,2101,1843,365,907,253,138,55,282,361,689,1633,191,596,271,413
14,Noah,Helmke,31,AMH,Forward,Sophomore,Great Barrington (MA),United States of America,79,22,174,154,6,91,11,3,2,22,25,54,146,34,101,12,16,8,3,6,8,4,8,98,32,95,30,92,0.94,16,9,19,0.063,3,0,0,2,0,0,0,0,0,0.000,4,2,1,3,0.333,3,0,0,3,7,6,3,7,7,3,1,6,12,10,4,11,0.364,11,10,4,10,7,8,1.143,3,6,63,68,23,54,12,25,35,30,13,33,Amherst College,Mammoths,Marlon Sears,Amherst College,Mammoths,Marlon Sears,10,14,4,6,1848,1414,271,872,216,113,98,343,377,523,1349,158,519,210,335
136,Theo,Henry,4,TUF,Guard,Senior,Ardmore (PA),United States of America,73,28,249,249,72,92,26,20,1,40,62,74,175,22,69,58,71,7,3,6,3,0,0,59,20,60,20,59,1.00,87,46,93,0.023,1,0,0,5,1,2,0,0,0,0.000,7,5,1,3,0.333,33,24,9,23,1,0,0,0,2,4,1,1,54,41,15,38,0.395,23,36,15,19,10,4,0.400,1,9,154,123,43,124,28,68,34,31,13,28,Tufts University,Jumbos,Brandon Linton,Tufts University,Jumbos,Brandon Linton,20,8,6,4,2274,2370,465,1009,245,190,87,368,459,804,1751,219,637,284,424
126,Charles,"Redd, Jr.",22,TRI,Guard,Senior,Peekskill (NY),United States of America,75,25,295,263,34,103,12,27,6,57,49,90,203,30,83,53,73,42,23,46,16,7,14,81,30,91,29,77,0.96,52,24,49,0.019,0,0,0,6,3,6,0,0,0,0.000,22,12,5,16,0.344,41,31,12,28,3,4,2,3,2,2,1,2,57,48,15,35,0.429,8,9,4,5,6,8,1.333,4,4,118,88,33,102,15,54,34,29,11,30,Trinity College (CT),Bantams,James Cosgrove,Trinity College (CT),Bantams,James Cosgrove,17,9,4,6,2101,1843,365,907,253,138,55,282,361,689,1633,191,596,271,413
