id,first_name,last_name,number,team_id,position,class,from,country,height_in,games,poss,pts,ast,reb,oreb,stl,blk,to,fouls,fgm,fga,threem,threea,ftm,fta,sj_poss,sj_fgm,sj_pts,mj_poss,mj_fgm,mj_pts,cs_poss,cs_fgm,cs_pts,cs_three_fgm,cs_three_fga,cs_three_per_fga,rim_poss,rim_fgm,rim_pts,rim_ft_pct,hook_poss,hooks_fgm,hook_pts,run_poss,run_fgm,run_pts,dunk_poss,dunk_fgm,dunk_pts,dunk_ppp,iso_poss,iso_pts,iso_fgm,iso_fga,iso_efg,prb_poss,prb_pts,prb_fgm,prb_fga,post_poss,post_pts,post_fgm,post_fga,roll_poss,roll_pts,roll_fgm,roll_fga,trans_poss,trans_pts,trans_fgm,trans_fga,trans_fg,cut_poss,cut_pts,cut_fgm,cut_fga,pb_poss,pb_pts,pb_ppp,pb_fgm,pb_fga,pd_poss,pd_pts,pd_fgm,pd_fga,pd_threefgm,pd_threefga,intd_poss,intd_pts,intd_fgm,intd_fga,school,team_name,coach_name,school,team_name,coach_name,wins,losses,nescac_wins,nescac_losses,team_poss,team_pts,team_ast,team_reb,team_oreb,team_stl,team_blk,team_tov,team_fouls,team_fgm,team_fga,team_threem,team_threea,team_ftm,team_fta
56,Cooper,Wirkala,5,COL,Forward,Senior,Spruce Head (ME),United States of America,78,26,111,121,17,31,9,5,4,11,25,38,85,22,52,23,32,1,1,2,0,0,0,37,17,51,17,37,1.00,22,12,24,0.091,2,1,2,8,2,4,0,0,0,0.000,9,11,5,9,0.611,9,9,3,8,0,0,0,0,0,0,0,0,25,28,7,18,0.389,3,3,1,1,1,2,2.000,1,1,45,45,17,37,3,9,34,38,19,33,Colby College,Mules,Damien Strahorn,Colby College,Mules,Damien Strahorn,20,7,5,5,2163,2025,404,893,200,152,86,308,390,717,1668,288,795,303,416
50,Kevin,Reeves,35,BOW,Forward,Freshman,Houston (TX),United States of America,80,17,74,72,3,51,13,5,9,14,17,29,46,0,0,14,26,2,1,2,0,0,0,0,0,0,0,0,0.00,39,26,52,0.000,1,0,0,4,2,4,6,5,10,1.667,0,0,0,0,0.000,0,0,0,0,7,5,2,6,7,5,1,3,10,14,7,8,0.875,26,35,13,16,15,13,0.867,6,12,18,13,5,13,1,3,34,23,10,28,Bowdoin College,Polar Bears,Alex Lloyd,Bowdoin College,Polar Bears,Alex Lloyd,10,14,2,8,1995,1595,291,842,190,162,44,342,372,599,1481,163,516,233,366
170,Cole,Prowitt-Smith,3,WIL,Guard,Junior,Fairfield (CT),United States of America,76,26,293,292,35,106,9,17,7,44,36,99,208,35,82,59,82,22,10,20,1,1,0,66,30,89,29,64,0.97,90,49,101,0.033,0,0,0,6,3,6,0,0,0,0.000,34,30,10,22,0.500,57,50,17,43,5,2,1,3,1,0,0,1,51,55,21,40,0.525,16,22,7,8,6,5,0.833,1,4,132,77,29,105,11,50,32,27,11,29,Williams College,Ephs,Kevin App,Williams College,Ephs,Kevin App,24,5,7,3,2018,2117,369,885,121,152,127,303,341,713,1492,244,611,345,479
30,Peter,Psyhogeos,22,BAT,Guard,Freshman,Yarmouth (ME),United States of America,76,19,109,100,8,59,13,3,7,17,31,37,82,11,27,15,19,7,1,2,3,1,2,27,11,33,11,27,1.00,22,9,18,0.000,2,1,2,20,13,26,0,0,0,0.000,3,4,2,2,1.000,5,6,3,4,0,0,0,0,0,0,0,0,26,24,8,17,0.471,4,3,1,3,8,1,0.125,0,5,54,63,24,46,8,20,32,33,15,31,Bates College,Bobcats,Jon Furbush,Bates College,Bobcats,Jon Furbush,7,17,1,9,2006,1650,293,784,172,160,76,345,428,616,1975,203,619,216,327
144,Casey,McLaren,22,TUF,Forward,Junior,Newburyport (MA),United States of America,78,26,130,130,12,55,11,12,8,16,33,44,111,26,75,3,8,8,0,0,2,0,0,65,22,66,22,64,0.98,23,16,32,0.087,0,0,0,1,1,2,3,3,6,2.000,0,0,0,0,0.000,6,2,1,4,0,0,0,0,0,0,0,0,28,26,11,26,0.423,9,13,6,8,6,7,1.167,3,5,64,41,14,54,6,25,31,10,4,27,Tufts University,Jumbos,Brandon Linton,Tufts University,Jumbos,Brandon Linton,20,8,6,4,2274,2370,465,1009,245,190,87,368,459,804,1751,219,637,284,424
44,Will,Logue,21,BOW,Guard,Freshman,Santa Rosa (CA),United States of America,73,19,64,32,19,35,9,8,1,16,14,11,39,1,11,9,17,3,1,2,0,0,0,11,1,3,1,11,1.00,23,9,18,0.000,0,0,0,2,0,0,0,0,0,0.000,1,0,0,0,0.000,9,1,0,4,0,0,0,0,0,0,0,0,10,5,1,6,0.167,6,5,1,3,2,4,2.000,2,2,56,44,19,50,3,18,31,34,17,28,Bowdoin College,Polar Bears,Alex Lloyd,Bowdoin College,Polar Bears,Alex Lloyd,10,14,2,8,1995,1595,291,842,190,162,44,342,372,599,1481,163,516,233,366
61,Alec,McGovern,21,COL,Guard,Senior,Colchester (CT),United States of America,75,22,133,144,7,39,13,12,6,15,29,48,107,27,70,21,25,4,2,4,1,1,2,70,28,85,27,68,0.99,26,16,33,0.038,1,0,0,3,2,4,0,0,0,0.000,1,0,0,1,0.000,5,4,0,1,4,2,0,2,2,0,0,2,27,31,9,21,0.429,10,12,6,8,2,2,1.000,1,1,45,24,8,40,3,17,30,17,8,30,Colby College,Mules,Damien Strahorn,Colby College,Mules,Damien Strahorn,20,7,5,5,2163,2025,404,893,200,152,86,308,390,717,1668,288,795,303,416
125,Gilbert,Otoo,15,TRI,Forward,Junior,Burtonsville (MD),United States of America,77,24,208,188,22,71,18,7,3,15,34,77,180,15,49,19,29,31,18,36,24,8,16,56,17,49,15,45,0.80,55,29,59,0.036,6,2,4,11,5,10,0,0,0,0.000,6,4,1,4,0.250,29,26,13,26,6,6,2,5,1,0,0,1,57,60,24,51,0.471,18,17,7,14,15,12,0.800,6,13,92,86,31,74,15,41,29,39,18,28,Trinity College (CT),Bantams,James Cosgrove,Trinity College (CT),Bantams,James Cosgrove,17,9,4,6,2101,1843,365,907,253,138,55,282,361,689,1633,191,596,271,413
116,Joseph,Hoch,1,TRI,Guard,Senior,Queens (NY),United States of America,73,23,124,121,22,52,17,5,4,16,14,50,103,12,34,9,13,6,3,6,1,1,2,32,11,33,11,32,1.00,54,32,65,0.056,0,0,0,8,1,2,0,0,0,0.000,2,0,0,2,0.000,10,11,4,7,0,0,0,0,0,0,0,0,24,29,12,21,0.571,15,14,5,9,8,14,1.750,7,8,89,80,30,75,12,36,29,33,15,26,Trinity College (CT),Bantams,James Cosgrove,Trinity College (CT),Bantams,James Cosgrove,17,9,4,6,2101,1843,365,907,253,138,55,282,361,689,1633,191,596,271,413
6,Michael,Schretter,13,AMH,Center,Senior,Ridgewood (NJ),United States of America,79,14,67,55,12,36,15,1,0,14,15,24,49,0,0,7,10,0,0,0,1,0,0,1,0,0,0,0,0.00,33,20,41,0.061,12,4,8,2,0,0,1,1,2,2.000,1,0,0,0,0.000,0,0,0,0,19,16,8,15,1,2,1,1,8,10,4,7,0.571,17,16,7,13,10,7,0.700,3,7,16,12,4,14,3,9,29,29,12,25,Amherst College,Mammoths,Marlon Sears,Amherst College,Mammoths,Marlon Sears,10,14,4,6,1848,1414,271,872,216,113,98,343,377,523,1349,158,519,210,335
22,Simon,McCormick,5,BAT,Guard,Junior,Whitefield (ME),United States of America,68,23,199,144,38,62,5,26,0,34,39,50,157,31,102,13,18,15,4,9,6,1,2,88,27,81,26,85,0.97,27,11,22,0.000,0,0,0,5,2,4,0,0,0,0.000,3,0,0,3,0.000,18,8,3,14,0,0,0,0,0,0,0,0,44,36,14,32,0.438,5,6,2,3,1,0,0.000,0,1,89,63,26,68,8,29,28,30,13,26,Bates College,Bobcats,Jon Furbush,Bates College,Bobcats,Jon Furbush,7,17,1,9,2006,1650,293,784,172,160,76,345,428,616,1975,203,619,216,327
33,Elliott,Cravitz,30,BAT,Guard,Freshman,Denver (CO),United States of America,75,20,161,129,8,36,3,7,1,18,31,46,137,31,103,6,15,9,1,2,8,4,8,85,23,69,23,83,0.98,11,7,15,0.182,0,0,0,4,2,4,0,0,0,0.000,8,11,4,8,0.625,10,0,0,6,0,0,0,0,0,0,0,0,23,18,7,22,0.318,5,8,4,5,1,0,0.000,0,1,53,46,18,44,9,19,28,23,10,23,Bates College,Bobcats,Jon Furbush,Bates College,Bobcats,Jon Furbush,7,17,1,9,2006,1650,293,784,172,160,76,345,428,616,1975,203,619,216,327
119,Dana,"Smith, Jr.",4,TRI,Forward,Senior,Providence (RI),United States of America,76,15,90,93,17,82,36,5,6,12,39,36,69,10,28,11,22,0,0,0,1,0,0,29,10,30,10,28,0.97,39,26,52,0.051,1,0,0,0,0,0,1,1,2,2.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,2,2,1,1,10,14,6,9,0.667,19,18,8,14,23,23,1.000,10,18,44,32,10,33,5,18,28,19,5,17,Trinity College (CT),Bantams,James Cosgrove,Trinity College (CT),Bantams,James Cosgrove,17,9,4,6,2101,1843,365,907,253,138,55,282,361,689,1633,191,596,271,413
103,Edward,Witherington,12,MID,Forward,Freshman,Fairhope (AL),United States of America,78,22,56,51,7,39,12,5,2,5,15,19,44,7,21,6,11,1,0,0,1,1,2,22,8,23,7,21,0.95,14,6,12,0.000,3,2,4,2,2,4,0,0,0,0.000,0,0,0,0,0.000,1,0,0,1,5,4,2,3,0,0,0,0,6,2,1,5,0.200,11,14,6,9,7,6,0.857,2,5,41,32,12,36,6,14,27,25,11,25,Middlebury College,Panthers,Jeff Brown,Middlebury College,Panthers,Jeff Brown,20,6,7,3,2206,1866,327,1057,317,151,131,351,387,678,1624,155,494,355,500
154,Gabe,Millstein,5,WES,Guard,Senior,Ridgewood (NJ),United States of America,72,25,68,33,21,38,7,8,1,15,25,11,49,6,36,5,8,3,0,0,0,0,0,34,6,18,6,34,1.00,9,5,10,0.000,0,0,0,1,0,0,0,0,0,0.000,1,2,1,1,1.000,6,2,1,3,0,0,0,0,1,0,0,1,6,2,1,4,0.250,2,1,0,1,2,3,1.500,1,1,73,48,20,68,5,31,26,32,15,24,Wesleyan University (CT),Cardinals,Joe Reilly,Wesleyan University (CT),Cardinals,Joe Reilly,16,10,7,3,2102,1851,392,922,237,153,61,285,325,691,1632,190,618,279,404
52,Liam,O'Connell,0,COL,Guard,Junior,Bedford (NH),United States of America,76,23,87,82,11,21,4,5,6,12,26,27,66,13,36,15,20,6,1,2,7,1,2,20,8,23,7,17,0.85,14,12,25,0.071,0,0,0,0,0,0,0,0,0,0.000,2,0,0,1,0.000,8,6,3,7,0,0,0,0,0,0,0,0,26,29,10,20,0.500,9,11,5,8,1,2,2.000,1,1,50,54,17,40,9,18,26,24,10,25,Colby College,Mules,Damien Strahorn,Colby College,Mules,Damien Strahorn,20,7,5,5,2163,2025,404,893,200,152,86,308,390,717,1668,288,795,303,416
7,Christopher,Hammond,15,AMH,Forward,Freshman,Los Angeles (CA),United States of America,78,23,175,133,24,54,12,12,7,34,34,49,128,21,62,14,24,8,3,6,5,3,6,61,22,62,18,54,0.89,34,16,32,0.000,1,1,2,10,3,6,1,0,0,0.000,1,2,1,1,1.000,6,5,2,4,10,6,2,7,0,0,0,0,30,22,9,23,0.391,8,6,2,6,5,5,1.000,2,4,86,71,25,68,8,28,25,19,9,25,Amherst College,Mammoths,Marlon Sears,Amherst College,Mammoths,Marlon Sears,10,14,4,6,1848,1414,271,872,216,113,98,343,377,523,1349,158,519,210,335
60,Ben,Kaczmarek,20,COL,Guard,Sophomore,Newton (MA),United States of America,76,13,51,40,6,31,7,11,2,9,21,15,41,8,22,2,2,0,0,0,4,1,2,24,9,26,8,21,0.88,13,6,12,0.000,0,0,0,2,0,0,0,0,0,0.000,0,0,0,0,0.000,4,3,1,2,0,0,0,0,1,0,0,1,6,2,1,4,0.250,3,4,2,3,3,0,0.000,0,2,35,26,11,32,4,17,25,20,10,25,Colby College,Mules,Damien Strahorn,Colby College,Mules,Damien Strahorn,20,7,5,5,2163,2025,404,893,200,152,86,308,390,717,1668,288,795,303,416
153,Steven,Johnson,4,WES,Forward,Senior,Brooklyn (NY),United States of America,80,14,43,38,6,41,11,4,7,8,15,15,27,0,0,8,16,0,0,0,0,0,0,0,0,0,0,0,0.00,21,11,22,0.048,6,4,8,0,0,0,2,2,4,2.000,0,0,0,0,0.000,0,0,0,0,11,8,4,8,5,3,1,3,0,0,0,0,0.000,13,15,6,9,8,12,1.500,4,6,27,29,10,25,6,11,25,26,13,22,Wesleyan University (CT),Cardinals,Joe Reilly,Wesleyan University (CT),Cardinals,Joe Reilly,16,10,7,3,2102,1851,392,922,237,153,61,285,325,691,1632,190,618,279,404
141,Khai,Champion,14,TUF,Guard,Sophomore,Philadelphia (PA),United States of America,72,25,193,231,22,36,7,16,2,35,27,71,185,30,85,21,28,28,14,28,7,2,5,67,25,75,25,67,1.00,45,21,42,0.022,0,0,0,18,3,6,1,1,2,2.000,6,0,0,1,0.000,39,26,11,33,1,0,0,1,1,0,0,1,64,66,25,48,0.521,2,4,2,2,6,8,1.333,3,5,97,81,28,80,16,48,24,23,10,22,Tufts University,Jumbos,Brandon Linton,Tufts University,Jumbos,Brandon Linton,20,8,6,4,2274,2370,465,1009,245,190,87,368,459,804,1751,219,637,284,424
179,Alex,Lee,22,WIL,Guard,Freshman,Houston (TX),United States of America,74,28,189,181,17,49,5,10,3,29,25,63,141,22,64,33,45,14,8,16,3,2,4,52,18,52,16,50,0.96,55,30,64,0.127,0,0,0,5,1,2,0,0,0,0.000,3,1,0,1,0.000,26,31,12,22,0,0,0,0,0,0,0,0,33,24,10,27,0.370,16,24,9,12,6,2,0.333,1,5,84,63,25,70,9,32,24,25,11,21,Williams College,Ephs,Kevin App,Williams College,Ephs,Kevin App,24,5,7,3,2018,2117,369,885,121,152,127,303,341,713,1492,244,611,345,479
88,Garret,Keyhani,12,HAM,Forward,Freshman,Hillborough (CA),United States of America,79,22,112,99,7,51,13,4,3,16,22,33,83,13,40,20,25,7,1,2,2,0,0,42,13,39,13,40,0.95,22,13,26,0.000,5,0,0,3,2,4,0,0,0,0.000,2,0,0,1,0.000,4,2,0,2,8,6,2,6,1,0,0,1,17,17,7,12,0.583,9,12,4,7,10,13,1.300,4,7,57,55,19,44,6,17,24,30,13,23,Hamilton College,Continentals,Adam Stockwell,Hamilton College,Continentals,Adam Stockwell,20,9,7,3,2349,2092,395,1022,279,148,115,342,497,757,1772,210,655,368,508
142,Scott,Gyimesi,20,TUF,Forward,Freshman,Fair Haven (NJ),United States of America,78,18,87,87,22,110,40,15,5,9,29,43,71,2,4,9,13,1,1,2,0,0,0,3,2,6,2,3,1.00,38,26,53,0.026,18,12,24,11,3,6,3,3,6,2.000,0,0,0,0,0.000,0,0,0,0,7,2,1,5,3,6,3,3,15,10,5,13,0.385,26,39,19,25,15,17,1.133,7,11,54,36,11,41,7,21,24,14,7,23,Tufts University,Jumbos,Brandon Linton,Tufts University,Jumbos,Brandon Linton,20,8,6,4,2274,2370,465,1009,245,190,87,368,459,804,1751,219,637,284,424
175,Brandon,Roughley,12,WIL,Forward,Sophomore,Dalton (MA),United States of America,80,16,100,100,14,34,8,7,10,19,28,36,72,3,14,17,20,3,2,4,6,6,4,14,3,9,3,14,1.00,40,25,52,0.050,8,4,8,3,1,2,2,2,4,2.000,3,6,2,2,1.000,1,1,0,0,19,19,9,17,0,0,0,0,10,10,3,5,0.600,20,22,11,17,6,8,1.333,2,4,39,30,10,33,5,18,23,10,5,18,Williams College,Ephs,Kevin App,Williams College,Ephs,Kevin App,24,5,7,3,2018,2117,369,885,121,152,127,303,341,713,1492,244,611,345,479
8,Bobby,Sommers,20,AMH,Guard,Sophomore,Southborough (MA),United States of America,75,23,182,133,17,53,13,9,4,35,22,50,135,15,46,18,28,4,1,2,5,3,6,46,15,44,14,44,0.96,72,27,56,0.042,1,0,0,7,4,8,9,5,11,1.222,0,0,0,0,0.000,8,6,3,4,1,0,0,0,0,0,0,0,54,40,16,42,0.381,5,8,4,5,10,7,0.700,3,8,80,49,17,67,11,37,22,10,5,20,Amherst College,Mammoths,Marlon Sears,Amherst College,Mammoths,Marlon Sears,10,14,4,6,1848,1414,271,872,216,113,98,343,377,523,1349,158,519,210,335
12,Charlie,Randall,25,AMH,Center,Freshman,Larchmont (NY),United States of America,85,16,118,76,9,62,7,4,18,24,13,28,87,9,36,11,14,7,2,4,4,0,0,39,10,29,9,35,0.90,13,8,16,0.077,8,4,8,1,1,2,0,0,0,0.000,2,0,0,2,0.000,0,0,0,0,18,14,6,15,4,7,3,4,15,8,3,10,0.300,27,21,9,20,5,4,0.800,1,4,44,22,6,32,2,15,22,12,4,20,Amherst College,Mammoths,Marlon Sears,Amherst College,Mammoths,Marlon Sears,10,14,4,6,1848,1414,271,872,216,113,98,343,377,523,1349,158,519,210,335
85,Yashiya,Crespin,4,HAM,Guard,Freshman,Cary (NC),United States of America,75,24,59,31,7,23,9,6,4,13,25,10,41,6,24,5,9,3,1,2,1,0,0,19,5,15,5,19,1.00,7,1,2,0.000,0,0,0,5,2,4,0,0,0,0.000,0,0,0,0,0.000,8,5,2,8,0,0,0,0,0,0,0,0,13,4,0,8,0.000,1,0,0,1,2,0,0.000,0,1,45,39,13,35,7,19,20,16,8,18,Hamilton College,Continentals,Adam Stockwell,Hamilton College,Continentals,Adam Stockwell,20,9,7,3,2349,2092,395,1022,279,148,115,342,497,757,1772,210,655,368,508
3,Christopher,"Mitchell, Jr.",3,AMH,Guard,Sophomore,Windsor (CT),United States of America,70,22,167,118,33,25,1,9,0,31,30,43,131,21,75,11,11,10,2,4,16,7,14,57,18,52,16,53,0.93,13,8,17,0.077,0,0,0,17,5,10,0,0,0,0.000,5,5,2,5,0.400,34,28,12,28,0,0,0,0,0,0,0,0,25,20,7,21,0.333,1,0,0,0,1,0,0.000,0,1,76,50,20,70,8,31,19,12,6,17,Amherst College,Mammoths,Marlon Sears,Amherst College,Mammoths,Marlon Sears,10,14,4,6,1848,1414,271,872,216,113,98,343,377,523,1349,158,519,210,335
164,Shane,Regan,30,WES,Guard,Sophomore,Larchmont (NY),United States of America,75,17,124,111,26,51,12,6,1,20,23,43,93,6,22,19,26,8,4,8,3,2,4,19,6,17,5,18,0.95,44,25,52,0.091,1,1,2,14,5,10,0,0,0,0.000,5,4,2,4,0.500,15,11,4,8,1,2,1,1,0,0,0,0,23,23,9,16,0.563,7,6,3,7,3,4,1.333,2,3,46,28,10,40,8,19,19,16,8,19,Wesleyan University (CT),Cardinals,Joe Reilly,Wesleyan University (CT),Cardinals,Joe Reilly,16,10,7,3,2102,1851,392,922,237,153,61,285,325,691,1632,190,618,279,404
160,Cole,Bryant,15,WES,Guard,Sophomore,Bethel (CT),United States of America,75,16,49,39,1,21,7,0,1,1,4,14,47,10,32,1,2,3,0,0,4,1,2,34,10,30,10,31,0.91,8,2,4,0.000,0,0,0,1,1,2,0,0,0,0.000,0,0,0,0,0.000,1,2,1,1,0,0,0,0,0,0,0,0,8,3,1,7,0.143,1,2,1,1,6,4,0.667,2,6,22,12,6,21,0,10,19,28,13,19,Wesleyan University (CT),Cardinals,Joe Reilly,Wesleyan University (CT),Cardinals,Joe Reilly,16,10,7,3,2102,1851,392,922,237,153,61,285,325,691,1632,190,618,279,404
75,David,Murray,13,CON,Center,Junior,Jackson Heights (NY),United States of America,79,25,370,355,32,185,78,35,37,55,62,162,292,0,2,31,60,10,8,16,1,1,2,1,0,0,0,1,1.00,193,118,240,0.062,57,26,52,16,6,13,13,12,24,1.846,9,4,2,8,0.250,0,0,0,0,113,85,40,96,18,19,9,14,27,34,15,23,0.652,102,106,48,84,61,79,1.295,36,51,13,12,5,12,2,3,18,8,3,12,Connecticut College,Camels,Tim Sweeney,Connecticut College,Camels,Tim Sweeney,14,11,5,5,1881,1588,294,782,200,194,83,261,337,621,1483,147,504,199,321
64,David,Stewart,31,COL,Forward,Sophomore,Arnold (MD),United States of America,79,14,48,36,11,28,3,2,1,8,12,11,37,8,25,6,6,0,0,0,7,1,2,23,8,24,8,21,0.91,4,2,4,0.000,0,0,0,1,0,0,0,0,0,0.000,0,0,0,0,0.000,1,0,0,0,0,0,0,0,0,0,0,0,10,10,3,8,0.375,1,0,0,0,1,0,0.000,0,1,14,15,5,11,1,3,17,22,10,17,Colby College,Mules,Damien Strahorn,Colby College,Mules,Damien Strahorn,20,7,5,5,2163,2025,404,893,200,152,86,308,390,717,1668,288,795,303,416
55,Kyle,Butler,3,COL,Guard,Senior,Mattapan (MA),United States of America,75,14,40,44,3,7,2,2,3,4,14,18,35,5,18,3,4,0,0,0,0,0,0,16,5,15,5,16,1.00,15,12,26,0.133,0,0,0,2,1,2,0,0,0,0.000,1,0,0,0,0.000,1,0,0,0,0,0,0,0,0,0,0,0,13,10,4,11,0.364,7,13,6,7,2,4,2.000,2,2,28,20,7,24,2,10,16,16,7,15,Colby College,Mules,Damien Strahorn,Colby College,Mules,Damien Strahorn,20,7,5,5,2163,2025,404,893,200,152,86,308,390,717,1668,288,795,303,416
94,William,Gordon,33,HAM,Forward,Senior,Houston (TX),United States of America,79,23,34,22,10,32,14,2,4,12,29,8,18,0,0,6,8,0,0,0,0,0,0,0,0,0,0,0,0.00,14,7,14,0.000,4,1,3,0,0,0,0,0,0,0.000,1,2,0,0,0.000,0,0,0,0,6,3,1,3,3,0,0,3,5,6,2,3,0.667,8,7,3,6,3,4,1.333,2,3,16,20,7,12,3,5,16,10,4,12,Hamilton College,Continentals,Adam Stockwell,Hamilton College,Continentals,Adam Stockwell,20,9,7,3,2349,2092,395,1022,279,148,115,342,497,757,1772,210,655,368,508
81,Andrew,Hartel,40,CON,Center,Sophomore,Cape Elizabeth (ME),United States of America,81,25,234,183,21,91,22,9,14,41,44,68,161,1,1,46,66,2,0,0,1,0,0,2,1,3,1,1,0.50,107,54,113,0.056,35,12,24,7,1,2,3,3,6,2.000,3,0,0,2,0.000,0,0,0,0,112,91,37,86,11,10,4,6,8,8,3,4,0.750,45,34,12,32,19,16,0.842,6,17,31,24,8,30,6,14,15,10,5,14,Connecticut College,Camels,Tim Sweeney,Connecticut College,Camels,Tim Sweeney,14,11,5,5,1881,1588,294,782,200,194,83,261,337,621,1483,147,504,199,321
89,Graham,Robinson,13,HAM,Forward,Sophomore,Concord (MA),United States of America,81,22,51,25,4,24,7,7,7,9,20,10,42,3,28,2,3,2,1,2,2,1,2,27,2,8,2,26,0.96,6,4,8,0.000,2,0,0,1,1,2,1,1,2,2.000,0,0,0,0,0.000,2,2,1,2,2,0,0,1,5,2,1,5,10,11,4,10,0.400,6,4,2,5,1,0,0.000,0,1,28,31,10,22,4,13,15,18,7,12,Hamilton College,Continentals,Adam Stockwell,Hamilton College,Continentals,Adam Stockwell,20,9,7,3,2349,2092,395,1022,279,148,115,342,497,757,1772,210,655,368,508
62,Henry,Westrich,23,COL,Guard,Junior,Glenburn (ME),United States of America,77,15,20,13,1,18,11,5,3,2,8,4,16,0,3,5,5,1,0,0,0,0,0,3,0,0,0,3,1.00,9,4,9,0.111,2,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,1,0,0,1,2,2,0,1,2,2,0,1,4,2,1,4,0.250,1,2,1,1,3,5,1.667,2,3,15,20,8,14,4,8,15,25,10,12,Colby College,Mules,Damien Strahorn,Colby College,Mules,Damien Strahorn,20,7,5,5,2163,2025,404,893,200,152,86,308,390,717,1668,288,795,303,416
