id,first_name,last_name,number,team_id,position,class,from,country,height_in,games,poss,pts,ast,reb,oreb,stl,blk,to,fouls,fgm,fga,threem,threea,ftm,fta,sj_poss,sj_fgm,sj_pts,mj_poss,mj_fgm,mj_pts,cs_poss,cs_fgm,cs_pts,cs_three_fgm,cs_three_fga,cs_three_per_fga,rim_poss,rim_fgm,rim_pts,rim_ft_pct,hook_poss,hooks_fgm,hook_pts,run_poss,run_fgm,run_pts,dunk_poss,dunk_fgm,dunk_pts,dunk_ppp,iso_poss,iso_pts,iso_fgm,iso_fga,iso_efg,prb_poss,prb_pts,prb_fgm,prb_fga,post_poss,post_pts,post_fgm,post_fga,roll_poss,roll_pts,roll_fgm,roll_fga,trans_poss,trans_pts,trans_fgm,trans_fga,trans_fg,cut_poss,cut_pts,cut_fgm,cut_fga,pb_poss,pb_pts,pb_ppp,pb_fgm,pb_fga,pd_poss,pd_pts,pd_fgm,pd_fga,pd_threefgm,pd_threefga,intd_poss,intd_pts,intd_fgm,intd_fga,school,team_name,coach_name,school,team_name,coach_name,wins,losses,nescac_wins,nescac_losses,team_poss,team_pts,team_ast,team_reb,team_oreb,team_stl,team_blk,team_tov,team_fouls,team_fgm,team_fga,team_threem,team_threea,team_ftm,team_fta
28,Grant,Nadeau,15,BAT,Guard,Sophomore,Gorham (ME),United States of America,78,17,73,62,9,24,5,9,2,24,18,19,42,12,25,12,14,1,0,0,0,0,0,19,8,24,8,19,1.00,9,4,8,0.000,1,1,2,6,2,4,0,0,0,0.000,9,4,0,3,0.000,2,0,0,0,0,0,0,0,0,0,0,0,19,19,6,12,0.500,2,2,1,2,2,2,1.000,0,1,27,26,9,23,6,15,14,18,9,13,Bates College,Bobcats,Jon Furbush,Bates College,Bobcats,Jon Furbush,7,17,1,9,2006,1650,293,784,172,160,76,345,428,616,1975,203,619,216,327
32,Chiwer,Mayen,24,BAT,Center,Freshman,Lewiston (ME),United States of America,81,10,17,11,3,21,9,0,1,4,14,5,10,0,0,1,5,0,0,0,1,0,0,1,0,0,0,0,0.00,9,5,10,0.000,0,0,0,0,0,0,5,3,6,1.200,0,0,0,0,0.000,0,0,0,0,2,0,0,0,1,2,1,1,0,0,0,0,0.000,1,0,0,1,9,9,1.000,4,7,18,8,3,15,1,7,14,13,4,10,Bates College,Bobcats,Jon Furbush,Bates College,Bobcats,Jon Furbush,7,17,1,9,2006,1650,293,784,172,160,76,345,428,616,1975,203,619,216,327
31,Aazayah,Ross,23,BAT,Guard,Freshman,Freeport (NY),United States of America,73,5,18,5,1,12,1,3,0,6,4,2,10,0,5,1,3,0,0,0,1,0,0,5,0,0,0,5,1.00,4,2,4,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,0.500,0,0,0,0,1,0,0.000,0,0,16,4,2,11,0,6,13,10,4,11,Bates College,Bobcats,Jon Furbush,Bates College,Bobcats,Jon Furbush,7,17,1,9,2006,1650,293,784,172,160,76,345,428,616,1975,203,619,216,327
99,Nash,Goldman,4,MID,Guard,Senior,Scarsdale (NY),United States of America,72,22,95,82,12,29,3,10,0,11,21,27,79,21,64,7,10,4,1,2,6,2,4,47,14,42,14,47,1.00,2,2,5,0.500,0,0,0,3,1,2,0,0,0,0.000,2,5,2,2,1.250,8,5,1,6,0,0,0,0,0,0,0,0,12,14,5,10,0.500,1,3,1,1,1,2,2.000,1,1,43,30,11,29,5,15,12,12,5,8,Middlebury College,Panthers,Jeff Brown,Middlebury College,Panthers,Jeff Brown,20,6,7,3,2206,1866,327,1057,317,151,131,351,387,678,1624,155,494,355,500
134,James,Morakis,2,TUF,Guard,Freshman,Dallas (TX),United States of America,76,25,108,108,24,51,7,9,1,26,19,34,72,3,7,9,18,7,4,8,2,0,0,6,2,6,2,6,1.00,50,25,50,0.000,0,0,0,3,1,2,0,0,0,0.000,10,10,5,7,0.714,16,13,5,10,2,0,0,1,0,0,0,0,33,24,9,19,0.474,2,0,0,2,5,6,1.200,3,5,37,26,9,30,2,9,12,6,3,12,Tufts University,Jumbos,Brandon Linton,Tufts University,Jumbos,Brandon Linton,20,8,6,4,2274,2370,465,1009,245,190,87,368,459,804,1751,219,637,284,424
151,Nakial,Cross,2,WES,Guard,Sophomore,San Diego (CA),United States of America,78,8,51,37,3,18,7,1,1,12,13,16,37,3,12,2,4,1,0,0,1,0,0,12,3,9,3,12,1.00,20,13,27,0.050,0,0,0,1,0,0,2,2,4,2.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,11,9,4,6,0.667,5,4,2,4,8,8,1.000,4,7,26,20,8,22,3,9,12,8,4,10,Wesleyan University (CT),Cardinals,Joe Reilly,Wesleyan University (CT),Cardinals,Joe Reilly,16,10,7,3,2102,1851,392,922,237,153,61,285,325,691,1632,190,618,279,404
78,Ben,Rice,23,CON,Guard,Junior,Hanson (MA),United States of America,80,25,143,111,17,117,22,25,10,21,38,41,114,18,76,11,17,1,0,0,3,1,2,77,19,56,18,74,0.96,32,20,40,0.000,2,1,2,1,1,3,5,5,10,2.000,0,0,0,0,0.000,1,0,0,1,2,2,1,1,3,3,1,3,31,22,9,24,0.375,13,18,8,10,11,10,0.909,4,7,62,55,18,53,13,35,11,7,3,10,Connecticut College,Camels,Tim Sweeney,Connecticut College,Camels,Tim Sweeney,14,11,5,5,1881,1588,294,782,200,194,83,261,337,621,1483,147,504,199,321
157,Sam,Pohlman,12,WES,Guard,Freshman,New York (NY),United States of America,74,12,58,38,11,25,7,7,0,15,11,14,35,0,7,10,16,3,0,0,0,0,0,7,0,0,0,7,1.00,25,14,28,0.040,0,0,0,0,0,0,0,0,0,0.000,2,2,1,2,0.500,5,2,1,2,0,0,0,0,0,0,0,0,13,7,2,8,0.250,12,19,7,9,3,4,1.333,2,3,18,14,4,11,2,3,11,6,3,11,Wesleyan University (CT),Cardinals,Joe Reilly,Wesleyan University (CT),Cardinals,Joe Reilly,16,10,7,3,2102,1851,392,922,237,153,61,285,325,691,1632,190,618,279,404
4,Mohammed,Alausa,5,AMH,Guard,Junior,Chicago (IL),United States of America,76,12,82,58,7,31,4,4,3,15,20,19,54,8,22,12,24,3,1,2,1,0,0,19,7,21,7,19,1.00,28,10,20,0.000,0,0,0,0,0,0,0,0,0,0.000,5,4,1,2,0.500,12,9,4,8,0,0,0,0,0,0,0,0,11,10,2,6,0.333,3,1,0,2,3,1,0.333,0,1,50,38,15,45,7,24,10,12,4,8,Amherst College,Mammoths,Marlon Sears,Amherst College,Mammoths,Marlon Sears,10,14,4,6,1848,1414,271,872,216,113,98,343,377,523,1349,158,519,210,335
115,Sean,Okpoebo,0,TRI,Guard,Junior,Leominster (MA),United States of America,75,9,24,23,4,7,2,3,0,4,19,8,19,4,10,3,3,0,0,0,2,1,2,10,4,12,4,10,1.00,6,2,5,0.167,0,0,0,1,1,2,1,0,0,0.000,0,0,0,0,0.000,1,2,1,1,0,0,0,0,0,0,0,0,5,3,1,4,0.250,5,7,2,3,1,0,0.000,0,1,19,15,4,14,3,12,10,5,1,7,Trinity College (CT),Bantams,James Cosgrove,Trinity College (CT),Bantams,James Cosgrove,17,9,4,6,2101,1843,365,907,253,138,55,282,361,689,1633,191,596,271,413
176,Noah,Dinkins,14,WIL,Forward,Sophomore,Chapel Hill (NC),United States of America,76,16,28,28,4,8,0,2,0,6,12,6,15,1,3,7,13,0,0,0,0,0,0,3,1,3,1,3,1.00,12,5,10,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,1,2,1,1,2,1,0,1,0,0,0,0,3,0,0,1,0.000,1,1,0,0,0,0,0.000,0,0,12,6,2,10,2,4,10,6,2,9,Williams College,Ephs,Kevin App,Williams College,Ephs,Kevin App,24,5,7,3,2018,2117,369,885,121,152,127,303,341,713,1492,244,611,345,479
68,Cam,Schainfeld,0,CON,Guard,Sophomore,Newton (MA),United States of America,74,20,290,239,64,65,14,23,3,35,27,96,240,16,58,31,40,77,32,65,23,5,10,40,11,33,11,39,0.98,63,35,76,0.111,3,2,4,9,2,4,0,0,0,0.000,15,12,5,13,0.385,115,86,36,92,7,8,4,7,0,0,0,0,42,43,19,32,0.594,1,2,1,1,8,11,1.375,5,8,152,114,39,127,34,102,8,0,0,8,Connecticut College,Camels,Tim Sweeney,Connecticut College,Camels,Tim Sweeney,14,11,5,5,1881,1588,294,782,200,194,83,261,337,621,1483,147,504,199,321
72,R.J.,Casey,5,CON,Guard,Freshman,Nashville (TN),United States of America,70,24,156,113,26,22,3,13,0,21,17,38,127,18,68,19,24,20,8,16,10,4,8,61,20,58,18,59,0.97,22,7,15,0.045,0,0,0,6,0,0,0,0,0,0.000,7,0,0,3,0.000,24,14,6,18,0,0,0,0,1,0,0,1,26,22,8,22,0.364,1,2,1,1,1,0,0.000,0,1,113,97,35,101,26,74,8,5,1,7,Connecticut College,Camels,Tim Sweeney,Connecticut College,Camels,Tim Sweeney,14,11,5,5,1881,1588,294,782,200,194,83,261,337,621,1483,147,504,199,321
181,Ben,McGraw,24,WIL,Guard,Freshman,Jacksonville (FL),United States of America,76,17,45,45,3,8,2,2,1,7,8,13,36,9,29,4,5,0,0,0,0,0,0,28,9,27,9,28,1.00,7,4,8,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,1,0,0,1,0,0,0,0,0,0,0,0,6,3,1,5,0.200,2,3,1,1,1,0,0.000,0,1,29,24,9,27,4,14,8,6,3,8,Williams College,Ephs,Kevin App,Williams College,Ephs,Kevin App,24,5,7,3,2018,2117,369,885,121,152,127,303,341,713,1492,244,611,345,479
5,Drew,Martin,12,AMH,Forward,Freshman,West Roxbury (MA),United States of America,80,19,47,38,9,39,8,2,6,14,7,13,28,4,10,8,10,4,2,4,3,0,0,10,5,14,4,9,0.90,6,5,10,0.000,1,0,0,2,1,2,1,1,2,2.000,0,0,0,0,0.000,2,0,0,1,0,0,0,0,0,0,0,0,7,6,2,5,0.400,6,8,4,5,4,4,1.000,0,1,26,23,8,22,4,12,8,8,4,8,Amherst College,Mammoths,Marlon Sears,Amherst College,Mammoths,Marlon Sears,10,14,4,6,1848,1414,271,872,216,113,98,343,377,523,1349,158,519,210,335
109,Charley,Moore,23,MID,Guard,Junior,San Francisco (CA),United States of America,76,25,67,49,5,35,17,4,1,12,9,22,51,1,7,4,9,1,1,2,0,0,0,7,1,3,1,7,1.00,40,19,39,0.025,1,1,2,2,0,0,1,1,2,2.000,0,0,0,0,0.000,3,2,1,3,3,2,1,3,0,0,0,0,17,17,8,13,0.615,11,10,5,9,7,7,1.000,3,6,16,12,4,12,2,7,8,6,3,7,Middlebury College,Panthers,Jeff Brown,Middlebury College,Panthers,Jeff Brown,20,6,7,3,2206,1866,327,1057,317,151,131,351,387,678,1624,155,494,355,500
80,Ryan,Banks,33,CON,Forward,Sophomore,Bracknell,England,76,25,56,32,24,72,16,21,2,16,39,11,36,7,26,3,7,1,0,0,1,0,0,25,7,21,7,24,0.96,7,4,8,0.000,0,0,0,1,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,1,0,0,0,1,0,0,1,8,3,1,5,0.200,4,4,2,4,6,4,0.667,2,4,58,48,15,47,13,33,7,2,1,6,Connecticut College,Camels,Tim Sweeney,Connecticut College,Camels,Tim Sweeney,14,11,5,5,1881,1588,294,782,200,194,83,261,337,621,1483,147,504,199,321
1,Yaseen,Zarroug,1,AMH,Guard,Senior,Abu Dhabi,United Arab Emirates,76,9,22,10,3,12,5,5,1,6,7,4,15,1,5,1,2,1,0,0,2,1,2,5,1,3,1,5,1.00,7,2,4,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,2,2,1,1,0,0,0,0,0,0,0,0,5,3,1,3,0.333,0,0,0,0,2,0,0.000,0,2,12,6,2,10,1,4,7,6,3,5,Amherst College,Mammoths,Marlon Sears,Amherst College,Mammoths,Marlon Sears,10,14,4,6,1848,1414,271,872,216,113,98,343,377,523,1349,158,519,210,335
13,Will,Phelan,30,AMH,Guard,Senior,Quincy (MA),United States of America,76,12,37,27,7,20,5,3,0,5,14,7,26,5,18,8,11,0,0,0,1,0,0,19,5,15,5,18,0.95,5,1,2,0.000,0,0,0,2,1,2,0,0,0,0.000,1,2,1,1,1.000,4,2,1,3,0,0,0,0,1,3,1,1,5,3,1,3,0.333,0,0,0,0,0,0,0.000,0,0,19,10,4,16,2,9,6,4,2,6,Amherst College,Mammoths,Marlon Sears,Amherst College,Mammoths,Marlon Sears,10,14,4,6,1848,1414,271,872,216,113,98,343,377,523,1349,158,519,210,335
169,Ryan,Moon,2,WIL,Guard,Senior,Greensboro (NC),United States of America,71,13,13,13,5,5,2,1,0,3,2,6,9,0,1,1,3,0,0,0,0,0,0,5,3,9,3,5,1.00,2,0,0,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,3,4,0,0,0,0,0,0,0,0,0,0,4,4,1,3,0.333,0,0,0,0,0,0,0.000,0,0,13,7,3,12,1,3,6,6,2,5,Williams College,Ephs,Kevin App,Williams College,Ephs,Kevin App,24,5,7,3,2018,2117,369,885,121,152,127,303,341,713,1492,244,611,345,479
114,Peter,Carlson,41,MID,Forward,Senior,Cedaridge (CO),United States of America,79,9,14,6,3,8,3,0,3,7,4,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,6,3,6,0.000,1,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,2,0,0,0,0,0,0,0,2,2,1,2,0.500,6,2,1,3,2,2,1.000,1,2,11,7,2,10,1,5,6,2,1,6,Middlebury College,Panthers,Jeff Brown,Middlebury College,Panthers,Jeff Brown,20,6,7,3,2206,1866,327,1057,317,151,131,351,387,678,1624,155,494,355,500
24,David,Omasombo,11,BAT,Guard,Freshman,Lewiston (ME),United States of America,69,9,39,32,10,5,0,0,0,5,8,12,34,8,20,0,0,2,0,0,1,0,0,11,7,21,7,11,1.00,8,4,8,0.000,0,0,0,3,0,0,0,0,0,0.000,2,0,0,1,0.000,9,5,2,9,0,0,0,0,0,0,0,0,7,8,3,6,0.500,2,2,1,2,0,0,0.000,0,0,19,24,8,16,4,9,5,4,2,5,Bates College,Bobcats,Jon Furbush,Bates College,Bobcats,Jon Furbush,7,17,1,9,2006,1650,293,784,172,160,76,345,428,616,1975,203,619,216,327
67,Clay,Bolster,55,COL,Guard,Junior,New York (NY),United States of America,72,13,4,1,4,3,1,1,0,1,8,0,2,0,1,1,2,0,0,0,0,0,0,1,0,0,0,1,1.00,1,0,0,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0,0,0.000,0,0,10,12,4,10,4,5,5,4,2,5,Colby College,Mules,Damien Strahorn,Colby College,Mules,Damien Strahorn,20,7,5,5,2163,2025,404,893,200,152,86,308,390,717,1668,288,795,303,416
70,Billy,Whelan,2,CON,Guard,Junior,Hamilton (MA),United States of America,70,25,154,146,31,42,3,15,0,17,18,46,132,44,122,10,13,0,0,0,1,1,2,111,41,123,41,111,1.00,1,0,0,0.000,0,0,0,7,1,2,0,0,0,0.000,0,0,0,0,0.000,5,6,2,4,0,0,0,0,0,0,0,0,18,10,3,16,0.188,1,0,0,1,0,0,0.000,0,0,174,149,53,153,36,109,4,2,1,4,Connecticut College,Camels,Tim Sweeney,Connecticut College,Camels,Tim Sweeney,14,11,5,5,1881,1588,294,782,200,194,83,261,337,621,1483,147,504,199,321
76,Elias,Espinosa,14,CON,Forward,Freshman,Ridgefield Park (NJ),United States of America,76,24,163,138,24,55,6,12,2,14,32,47,140,32,108,12,18,9,1,2,6,2,4,93,29,87,29,92,0.99,16,11,23,0.063,0,0,0,0,0,0,1,1,2,2.000,5,7,3,5,0.700,17,12,5,13,0,0,0,0,0,0,0,0,24,22,8,22,0.364,2,2,1,2,1,0,0.000,0,0,86,53,20,74,12,53,4,2,1,4,Connecticut College,Camels,Tim Sweeney,Connecticut College,Camels,Tim Sweeney,14,11,5,5,1881,1588,294,782,200,194,83,261,337,621,1483,147,504,199,321
140,Jay,Dieterle,13,TUF,Guard,Junior,Franklin (MA),United States of America,76,18,81,81,23,24,2,7,0,11,14,26,69,11,37,2,2,3,2,4,1,0,0,33,10,30,10,33,1.00,24,12,24,0.000,0,0,0,3,1,2,0,0,0,0.000,2,0,0,1,0.000,5,0,0,4,1,0,0,1,0,0,0,0,25,25,11,22,0.500,3,6,3,3,0,0,0.000,0,0,22,14,4,18,2,10,4,4,2,4,Tufts University,Jumbos,Brandon Linton,Tufts University,Jumbos,Brandon Linton,20,8,6,4,2274,2370,465,1009,245,190,87,368,459,804,1751,219,637,284,424
111,Thomas,Zodda,25,MID,Forward,Senior,New City (NY),United States of America,78,9,11,10,1,10,3,0,0,1,7,5,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.00,7,4,8,0.000,1,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,2,4,2,2,0,0,0,0,1,0,0,0,0.000,5,4,2,5,2,2,1.000,1,2,3,2,0,2,0,1,4,6,2,2,Middlebury College,Panthers,Jeff Brown,Middlebury College,Panthers,Jeff Brown,20,6,7,3,2206,1866,327,1057,317,151,131,351,387,678,1624,155,494,355,500
133,Quinn,Cain,1,TUF,Guard,Sophomore,Hinsdale (IL),United States of America,76,10,22,22,3,13,3,2,0,0,7,11,22,8,17,0,0,1,0,0,0,0,0,14,6,18,6,14,1.00,4,3,6,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,1,3,1,1,0,0,0,0,0,0,0,0,5,8,3,5,0.600,2,2,1,2,0,0,0.000,0,0,14,18,7,14,4,7,3,4,2,3,Tufts University,Jumbos,Brandon Linton,Tufts University,Jumbos,Brandon Linton,20,8,6,4,2274,2370,465,1009,245,190,87,368,459,804,1751,219,637,284,424
123,Andrew,Lazarre,13,TRI,Guard,Freshman,West Haven (CT),United States of America,73,19,31,14,7,17,7,1,0,3,10,5,25,1,13,3,6,2,0,0,0,0,0,13,1,3,1,13,1.00,6,3,6,0.000,0,0,0,4,1,2,0,0,0,0.000,0,0,0,0,0.000,5,4,1,4,0,0,0,0,0,0,0,0,10,6,3,9,0.333,0,0,0,0,2,0,0.000,0,0,13,8,3,11,2,5,3,2,1,2,Trinity College (CT),Bantams,James Cosgrove,Trinity College (CT),Bantams,James Cosgrove,17,9,4,6,2101,1843,365,907,253,138,55,282,361,689,1633,191,596,271,413
84,Christian,McDaniel,3,HAM,Guard,Junior,Mitchellville (MD),United States of America,75,15,25,12,1,9,3,3,2,5,14,3,14,0,3,6,13,0,0,0,0,0,0,3,0,0,0,3,1.00,9,3,6,0.111,3,1,3,2,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,2,0.000,3,4,2,3,3,2,0.667,1,3,13,11,4,8,2,6,3,4,2,2,Hamilton College,Continentals,Adam Stockwell,Hamilton College,Continentals,Adam Stockwell,20,9,7,3,2349,2092,395,1022,279,148,115,342,497,757,1772,210,655,368,508
145,Kris,Bortz,24,TUF,Forward,Senior,Alamo (CA),United States of America,80,11,20,20,5,17,4,2,1,5,14,8,14,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0.00,12,8,16,0.000,1,0,0,1,0,0,1,1,2,2.000,0,0,0,0,0.000,0,0,0,0,2,0,0,1,2,2,1,1,5,5,2,3,0.667,6,6,3,6,3,4,1.333,2,3,9,5,2,9,1,5,3,4,2,3,Tufts University,Jumbos,Brandon Linton,Tufts University,Jumbos,Brandon Linton,20,8,6,4,2274,2370,465,1009,245,190,87,368,459,804,1751,219,637,284,424
74,Alex,Mitchell,12,CON,Forward,Sophomore,Roxbury (MA),United States of America,76,5,6,6,0,7,2,1,0,1,6,2,4,1,1,1,2,1,0,0,0,0,0,1,1,3,1,1,1.00,8,1,2,0.000,0,0,0,1,1,2,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1.000,2,0,0,1,1,0,0.000,0,1,8,14,5,7,4,5,3,2,1,2,Connecticut College,Camels,Tim Sweeney,Connecticut College,Camels,Tim Sweeney,14,11,5,5,1881,1588,294,782,200,194,83,261,337,621,1483,147,504,199,321
23,Lincoln,Rybeck,10,BAT,Guard,Sophomore,South Glastonbury (CT),United States of America,74,7,25,10,5,11,1,2,1,6,5,2,15,0,4,6,8,4,1,2,0,0,0,4,0,0,0,4,1.00,6,0,0,0.000,0,0,0,1,1,2,0,0,0,0.000,1,0,0,1,0.000,7,4,1,3,0,0,0,0,0,0,0,0,7,4,0,2,0.000,0,0,0,0,0,0,0.000,0,0,7,6,3,7,0,4,3,4,2,2,Bates College,Bobcats,Jon Furbush,Bates College,Bobcats,Jon Furbush,7,17,1,9,2006,1650,293,784,172,160,76,345,428,616,1975,203,619,216,327
101,Lamine,Cisse,10,MID,Guard,Junior,New York (NY),United States of America,76,10,26,17,0,3,0,2,0,8,6,5,13,0,2,7,9,0,0,0,0,0,0,2,0,0,0,2,1.00,10,5,10,0.000,1,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,3,0.000,4,4,2,4,0,0,0.000,0,0,7,5,2,7,1,4,3,2,1,3,Middlebury College,Panthers,Jeff Brown,Middlebury College,Panthers,Jeff Brown,20,6,7,3,2206,1866,327,1057,317,151,131,351,387,678,1624,155,494,355,500
168,David,"Elien, Jr.",1,WIL,Center,Senior,Chapel Hill (NC),United States of America,83,0,9,9,1,9,1,1,1,1,2,3,6,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0.00,4,2,4,0.000,1,0,0,0,0,0,1,1,2,2.000,0,0,0,0,0.000,0,0,0,0,2,2,1,1,3,0,0,3,0,0,0,0,0.000,3,4,2,2,0,0,0.000,0,0,5,6,2,5,2,2,3,0,0,3,Williams College,Ephs,Kevin App,Williams College,Ephs,Kevin App,24,5,7,3,2018,2117,369,885,121,152,127,303,341,713,1492,244,611,345,479
162,Alex,Justh,22,WES,Guard,Freshman,Brooklyn (NY),United States of America,76,4,6,4,0,6,2,0,0,0,2,1,5,1,4,1,2,1,0,0,0,0,0,3,0,0,0,3,1.00,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,2,0.500,0,0,0,0,1,1,1.000,0,0,4,3,1,3,0,0,3,3,1,3,Wesleyan University (CT),Cardinals,Joe Reilly,Wesleyan University (CT),Cardinals,Joe Reilly,16,10,7,3,2102,1851,392,922,237,153,61,285,325,691,1632,190,618,279,404
9,Beluolisah,Oranye,21,AMH,Center,Senior,Baltimore (MD),United States of America,77,6,32,28,4,15,5,3,1,5,7,13,24,0,1,2,5,1,1,2,2,1,2,1,0,0,0,0,0.00,15,11,22,0.000,1,0,0,0,0,0,3,2,4,1.333,0,0,0,0,0.000,0,0,0,0,5,4,2,5,2,4,2,2,6,6,3,6,0.500,10,9,4,7,2,2,1.000,1,2,3,3,1,3,1,3,3,1,0,2,Amherst College,Mammoths,Marlon Sears,Amherst College,Mammoths,Marlon Sears,10,14,4,6,1848,1414,271,872,216,113,98,343,377,523,1349,158,519,210,335
130,Dane,Moran,33,TRI,Forward,Freshman,Rumson (NJ),United States of America,81,10,17,8,0,12,4,1,0,5,5,4,11,0,5,0,2,0,0,0,0,0,0,5,0,0,0,5,1.00,5,3,6,0.000,1,2,2,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,2,0,0,0,0,0,0,0,3,2,1,3,0.333,2,4,2,2,3,2,0.667,1,2,1,0,0,0,0,0,3,0,0,0,Trinity College (CT),Bantams,James Cosgrove,Trinity College (CT),Bantams,James Cosgrove,17,9,4,6,2101,1843,365,907,253,138,55,282,361,689,1633,191,596,271,413
