id,first_name,last_name,number,team_id,position,class,from,country,height_in,games,poss,pts,ast,reb,oreb,stl,blk,to,fouls,fgm,fga,threem,threea,ftm,fta,sj_poss,sj_fgm,sj_pts,mj_poss,mj_fgm,mj_pts,cs_poss,cs_fgm,cs_pts,cs_three_fgm,cs_three_fga,cs_three_per_fga,rim_poss,rim_fgm,rim_pts,rim_ft_pct,hook_poss,hooks_fgm,hook_pts,run_poss,run_fgm,run_pts,dunk_poss,dunk_fgm,dunk_pts,dunk_ppp,iso_poss,iso_pts,iso_fgm,iso_fga,iso_efg,prb_poss,prb_pts,prb_fgm,prb_fga,post_poss,post_pts,post_fgm,post_fga,roll_poss,roll_pts,roll_fgm,roll_fga,trans_poss,trans_pts,trans_fgm,trans_fga,trans_fg,cut_poss,cut_pts,cut_fgm,cut_fga,pb_poss,pb_pts,pb_ppp,pb_fgm,pb_fga,pd_poss,pd_pts,pd_fgm,pd_fga,pd_threefgm,pd_threefga,intd_poss,intd_pts,intd_fgm,intd_fga,school,team_name,coach_name,school,team_name,coach_name,wins,losses,nescac_wins,nescac_losses,team_poss,team_pts,team_ast,team_reb,team_oreb,team_stl,team_blk,team_tov,team_fouls,team_fgm,team_fga,team_threem,team_threea,team_ftm,team_fta
69,Jarron,Flynn,1,CON,Guard,Junior,Roslindale (MA),United States of America,75,23,223,200,33,108,28,33,12,26,36,85,170,1,12,29,64,1,1,2,2,0,0,10,1,3,1,10,1.00,152,83,170,0.079,1,0,0,2,0,0,1,1,2,2.000,7,6,2,5,0.400,14,16,7,13,10,4,1,6,0,0,0,0,68,72,31,51,0.608,41,52,22,35,12,6,0.500,3,8,89,93,31,79,26,58,2,4,2,2,Connecticut College,Camels,Tim Sweeney,Connecticut College,Camels,Tim Sweeney,14,11,5,5,1881,1588,294,782,200,194,83,261,337,621,1483,147,504,199,321
91,Cooper,Xu,21,HAM,Guard,Sophomore,Beijing,China,73,11,13,9,3,4,1,2,0,5,1,3,8,2,5,1,1,1,0,0,0,0,0,5,2,7,2,5,1.00,1,0,0,0.000,0,0,0,1,1,2,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,1,0,0.000,0,1,9,11,4,9,3,4,2,2,1,2,Hamilton College,Continentals,Adam Stockwell,Hamilton College,Continentals,Adam Stockwell,20,9,7,3,2349,2092,395,1022,279,148,115,342,497,757,1772,210,655,368,508
117,Ethan,Yetman,2,TRI,Guard,Sophomore,Sydney,Australia,74,6,8,8,1,4,0,1,0,2,1,3,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.00,2,2,4,0.000,0,0,0,3,1,2,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,4,0.500,2,2,1,1,0,0,0.000,0,0,6,10,4,5,2,2,2,4,2,2,Trinity College (CT),Bantams,James Cosgrove,Trinity College (CT),Bantams,James Cosgrove,17,9,4,6,2101,1843,365,907,253,138,55,282,361,689,1633,191,596,271,413
41,Caleb,Cost,13,BOW,Guard,Graduate,Brunswick (ME),United States of America,75,5,8,2,2,6,0,0,0,4,2,1,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1.00,3,1,2,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.000,1,2,1,1,0,0,0.000,0,0,5,5,1,3,1,1,2,0,0,2,Bowdoin College,Polar Bears,Alex Lloyd,Bowdoin College,Polar Bears,Alex Lloyd,10,14,2,8,1995,1595,291,842,190,162,44,342,372,599,1481,163,516,233,366
95,Brendan,Gagan,44,HAM,Center,Junior,Slingerlands (NY),United States of America,79,9,9,6,1,1,1,0,1,1,0,2,7,0,0,2,2,1,0,0,0,0,0,1,0,0,0,0,0.00,4,2,4,0.000,2,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,2,0,0,1,1,0,0,1,0,0,0,0,0.000,3,4,1,2,2,2,1.000,1,2,4,3,1,4,1,1,2,0,0,2,Hamilton College,Continentals,Adam Stockwell,Hamilton College,Continentals,Adam Stockwell,20,9,7,3,2349,2092,395,1022,279,148,115,342,497,757,1772,210,655,368,508
77,Kevin,Baxter,22,CON,Guard,Sophomore,Branford (CT),United States of America,76,6,11,9,2,3,1,0,1,3,1,3,8,3,7,0,0,0,0,0,1,0,0,5,3,9,3,5,1.00,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,1.000,0,0,0,0,1,0,0.000,0,1,3,3,1,3,1,3,2,0,0,1,Connecticut College,Camels,Tim Sweeney,Connecticut College,Camels,Tim Sweeney,14,11,5,5,1881,1588,294,782,200,194,83,261,337,621,1483,147,504,199,321
155,Olu,Oladitan,10,WES,Forward,Junior,Brooklyn (NY),United States of America,80,3,3,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.000,1,0,0,0,0,0,0.000,0,0,1,2,1,1,0,0,2,2,1,2,Wesleyan University (CT),Cardinals,Joe Reilly,Wesleyan University (CT),Cardinals,Joe Reilly,16,10,7,3,2102,1851,392,922,237,153,61,285,325,691,1632,190,618,279,404
135,Sidney,Wooten,3,TUF,Guard,Freshman,Phoenix (AZ),United States of America,72,6,16,16,1,5,0,2,1,2,1,5,14,1,6,0,0,1,1,2,1,0,0,4,1,3,1,4,1.00,6,3,6,0.000,0,0,0,0,0,0,0,0,0,0.000,1,0,0,1,0.000,2,0,0,2,0,0,0,0,0,0,0,0,5,6,3,5,0.600,1,0,0,1,0,0,0.000,0,0,8,4,1,4,1,2,1,0,0,1,Tufts University,Jumbos,Brandon Linton,Tufts University,Jumbos,Brandon Linton,20,8,6,4,2274,2370,465,1009,245,190,87,368,459,804,1751,219,637,284,424
183,Sammy,Cooley,32,WIL,Forward,Freshman,Reston (VA),United States of America,76,9,13,13,5,8,0,4,2,0,3,3,7,3,5,8,12,0,0,0,0,0,0,1,0,0,0,1,1.00,8,6,13,0.125,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,4,7,3,4,0,0,0,0,0,0,0,0,1,2,1,1,1.000,2,2,1,1,2,2,1.000,1,1,5,6,2,4,2,2,1,3,0,0,Williams College,Ephs,Kevin App,Williams College,Ephs,Kevin App,24,5,7,3,2018,2117,369,885,121,152,127,303,341,713,1492,244,611,345,479
79,Cameron,Lewis,25,CON,Guard,Sophomore,Chicago (IL),United States of America,70,5,12,12,1,4,2,2,1,1,3,5,11,2,6,0,1,0,0,0,0,0,0,6,2,6,2,6,1.00,4,3,6,0.250,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,1,0,0,1,0,0,0,0,0,0,0,0,3,5,2,3,0.667,2,2,1,2,1,2,2.000,1,1,5,2,0,4,0,2,1,0,0,1,Connecticut College,Camels,Tim Sweeney,Connecticut College,Camels,Tim Sweeney,14,11,5,5,1881,1588,294,782,200,194,83,261,337,621,1483,147,504,199,321
100,Oliver,Urena,5,MID,Guard,Freshman,Cresskill (NJ),United States of America,76,4,8,6,1,1,1,1,0,1,1,2,6,1,1,1,2,0,0,0,0,0,0,1,1,3,1,1,1.00,3,1,2,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,2,1.000,1,0,0,1,1,1,1.000,0,0,5,3,1,3,1,3,1,2,1,1,Middlebury College,Panthers,Jeff Brown,Middlebury College,Panthers,Jeff Brown,20,6,7,3,2206,1866,327,1057,317,151,131,351,387,678,1624,155,494,355,500
120,Alex,Douglas,5,TRI,Guard,Sophomore,Glen Cove (NY),United States of America,73,9,13,11,0,6,3,0,0,1,3,2,7,0,3,7,10,1,1,2,0,0,0,3,0,0,0,3,1.00,4,2,4,0.000,0,0,0,0,0,0,0,0,0,0.000,1,0,0,1,0.000,1,0,0,0,0,0,0,0,0,0,0,0,3,4,1,2,0.500,0,0,0,0,2,2,1.000,1,2,4,0,0,2,0,2,1,2,0,0,Trinity College (CT),Bantams,James Cosgrove,Trinity College (CT),Bantams,James Cosgrove,17,9,4,6,2101,1843,365,907,253,138,55,282,361,689,1633,191,596,271,413
105,Tristan,Joseph,14,MID,Guard,Freshman,Norwalk (CT),United States of America,74,6,13,7,2,4,1,5,0,2,2,3,11,1,6,0,0,0,0,0,0,0,0,6,1,3,1,6,1.00,5,2,4,0.000,0,0,0,0,0,0,1,0,0,0.000,0,0,0,0,0.000,2,2,1,2,0,0,0,0,0,0,0,0,3,2,1,2,0.500,0,0,0,0,0,0,0.000,0,0,4,1,0,3,0,3,1,0,0,0,Middlebury College,Panthers,Jeff Brown,Middlebury College,Panthers,Jeff Brown,20,6,7,3,2206,1866,327,1057,317,151,131,351,387,678,1624,155,494,355,500
66,Miles,Drake,51,COL,Guard,Freshman,Darien (CT),United States of America,74,7,5,5,0,2,0,0,0,2,0,2,3,1,1,0,0,2,1,2,0,0,0,1,1,3,1,1,1.00,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0.000,2,2,1,1,1.000,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,1.000,0,0,0,0,0,0,0.000,0,0,3,0,0,3,0,2,1,0,0,0,Colby College,Mules,Damien Strahorn,Colby College,Mules,Damien Strahorn,20,7,5,5,2163,2025,404,893,200,152,86,308,390,717,1668,288,795,303,416
73,Martin,Wilson,11,CON,Guard,Freshman,Boston (MA),United States of America,70,3,3,3,0,2,1,0,0,0,0,1,3,1,1,0,0,0,0,0,0,0,0,1,1,3,1,1,1.00,2,0,0,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0,0,0.000,0,0,3,2,1,3,0,2,1,2,1,1,Connecticut College,Camels,Tim Sweeney,Connecticut College,Camels,Tim Sweeney,14,11,5,5,1881,1588,294,782,200,194,83,261,337,621,1483,147,504,199,321
106,Dean,Smith,15,MID,Forward,Sophomore,Summit (NJ),United States of America,78,4,8,3,0,1,0,1,2,1,2,1,7,1,7,0,0,0,0,0,0,0,0,7,1,3,1,7,1.00,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0.000,0,0,0,0,0,0,0.000,0,0,3,3,1,3,1,2,1,0,0,1,Middlebury College,Panthers,Jeff Brown,Middlebury College,Panthers,Jeff Brown,20,6,7,3,2206,1866,327,1057,317,151,131,351,387,678,1624,155,494,355,500
26,Garvin,McLaughlin,13,BAT,Guard,Sophomore,Milton (MA),United States of America,76,6,10,7,0,4,1,1,0,0,1,2,9,1,7,2,3,0,0,0,1,0,0,8,1,3,1,7,0.88,1,1,2,1.000,0,0,0,0,0,0,0,0,0,0.000,1,0,0,1,0.000,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,2,0.500,0,0,0,0,1,2,2.000,0,0,2,4,1,2,1,2,1,2,1,1,Bates College,Bobcats,Jon Furbush,Bates College,Bobcats,Jon Furbush,7,17,1,9,2006,1650,293,784,172,160,76,345,428,616,1975,203,619,216,327
148,Theo,Liu,33,TUF,Guard,Freshman,Excelsior (MI),United States of America,77,6,12,12,3,5,2,1,1,1,0,5,10,0,3,0,2,1,0,0,1,0,0,3,0,0,0,3,1.00,5,5,10,0.000,0,0,0,0,0,0,1,1,2,2.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,2,1.000,2,4,2,2,1,2,2.000,1,1,2,3,1,1,0,0,1,0,0,1,Tufts University,Jumbos,Brandon Linton,Tufts University,Jumbos,Brandon Linton,20,8,6,4,2274,2370,465,1009,245,190,87,368,459,804,1751,219,637,284,424
124,Drew,Herer,14,TRI,Guard,Freshman,Needham (MA),United States of America,75,8,2,2,0,4,0,0,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,2,1,3,1,2,1.00,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0,0,0.000,0,0,2,0,0,2,0,1,1,0,0,1,Trinity College (CT),Bantams,James Cosgrove,Trinity College (CT),Bantams,James Cosgrove,17,9,4,6,2101,1843,365,907,253,138,55,282,361,689,1633,191,596,271,413
71,Caelin,Peters,3,CON,Guard,Sophomore,Hamilton,Bermuda,75,13,60,41,19,9,2,5,1,10,14,16,45,3,16,6,9,3,2,4,4,1,2,17,3,9,3,16,0.94,20,8,16,0.000,1,1,2,1,1,2,0,0,0,0.000,3,2,1,3,0.333,10,8,3,7,0,0,0,0,0,0,0,0,9,8,4,9,0.444,1,2,0,0,1,2,2.000,1,1,32,26,9,27,5,19,0,0,0,0,Connecticut College,Camels,Tim Sweeney,Connecticut College,Camels,Tim Sweeney,14,11,5,5,1881,1588,294,782,200,194,83,261,337,621,1483,147,504,199,321
171,Dan,Lee,4,WIL,Guard,Junior,Dublin (OH),United States of America,73,9,6,6,2,2,1,0,0,1,3,1,3,1,2,2,3,0,0,0,0,0,0,3,1,3,1,2,0.67,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.000,0,0,0,0,0,0,0.000,0,0,7,6,1,5,0,4,0,0,0,0,Williams College,Ephs,Kevin App,Williams College,Ephs,Kevin App,24,5,7,3,2018,2117,369,885,121,152,127,303,341,713,1492,244,611,345,479
139,Jackson,Patton,12,TUF,Guard,Sophomore,Rumson (NJ),United States of America,70,8,6,6,4,2,0,0,0,1,1,2,5,0,1,0,0,0,0,0,1,1,2,1,0,0,0,1,1.00,3,1,2,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0,0,0.000,0,0,6,9,3,5,1,2,0,0,0,0,Tufts University,Jumbos,Brandon Linton,Tufts University,Jumbos,Brandon Linton,20,8,6,4,2274,2370,465,1009,245,190,87,368,459,804,1751,219,637,284,424
102,Lucas,Shin,11,MID,Guard,Senior,La Canada (CA),United States of America,59,6,12,10,5,3,3,2,0,2,2,3,8,1,4,3,4,4,2,4,0,0,0,3,1,3,1,3,1.00,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0.000,1,2,1,1,1.000,3,2,1,3,0,0,0,0,0,0,0,0,2,2,0,1,0.000,0,0,0,0,0,0,0.000,0,0,5,5,2,4,1,3,0,0,0,0,Middlebury College,Panthers,Jeff Brown,Middlebury College,Panthers,Jeff Brown,20,6,7,3,2206,1866,327,1057,317,151,131,351,387,678,1624,155,494,355,500
48,Gabe,Gitter-Dentz,32,BOW,Guard,Sophomore,New York (NY),United States of America,72,7,12,14,1,1,0,1,0,3,1,5,8,1,1,3,3,1,1,2,0,0,0,1,1,3,1,1,1.00,6,3,7,0.167,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,1,2,1,1,0,0,0,0,0,0,0,0,2,3,1,2,0.500,1,2,1,1,1,0,0.000,0,1,5,3,1,3,0,0,0,0,0,0,Bowdoin College,Polar Bears,Alex Lloyd,Bowdoin College,Polar Bears,Alex Lloyd,10,14,2,8,1995,1595,291,842,190,162,44,342,372,599,1481,163,516,233,366
104,Mark,Newell,13,MID,Guard,Freshman,Arlington (MA),United States of America,77,5,5,5,1,9,0,0,0,3,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.00,2,2,5,0.500,0,0,0,0,0,0,1,1,2,2.000,0,0,0,0,0.000,0,0,0,0,1,3,1,1,0,0,0,0,1,2,1,1,1.000,1,0,0,0,0,0,0.000,0,0,3,0,0,2,0,2,0,0,0,0,Middlebury College,Panthers,Jeff Brown,Middlebury College,Panthers,Jeff Brown,20,6,7,3,2206,1866,327,1057,317,151,131,351,387,678,1624,155,494,355,500
20,Drew,Sachs,3,BAT,Guard,Sophomore,Ft. Lauderdale (FL),United States of America,72,4,7,0,2,5,0,0,1,2,0,0,5,0,4,0,0,1,0,0,0,0,0,3,0,0,0,3,1.00,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0.000,1,0,0,1,0.000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0,0,0.000,0,0,2,0,0,2,0,2,0,0,0,0,Bates College,Bobcats,Jon Furbush,Bates College,Bobcats,Jon Furbush,7,17,1,9,2006,1650,293,784,172,160,76,345,428,616,1975,203,619,216,327
40,Zach,Goffin,12,BOW,Forward,Junior,Great Barrington (MA),United States of America,77,6,7,4,2,3,1,0,0,1,1,2,6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1.00,5,2,4,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.000,0,0,0,0,1,0,0.000,0,1,2,0,0,2,0,1,0,0,0,0,Bowdoin College,Polar Bears,Alex Lloyd,Bowdoin College,Polar Bears,Alex Lloyd,10,14,2,8,1995,1595,291,842,190,162,44,342,372,599,1481,163,516,233,366
35,Will,Onubogu,0,BOW,Guard,Freshman,West Orange (NJ),United States of America,74,3,2,2,1,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,2,1,2,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,0.500,0,0,0,0,0,0,0.000,0,0,2,6,2,2,2,2,0,0,0,0,Bowdoin College,Polar Bears,Alex Lloyd,Bowdoin College,Polar Bears,Alex Lloyd,10,14,2,8,1995,1595,291,842,190,162,44,342,372,599,1481,163,516,233,366
184,Isiaha,Dickens,33,WIL,Center,Freshman,New York (NY),United States of America,79,6,8,8,2,2,1,1,0,3,0,2,5,2,5,0,0,0,0,0,0,0,0,5,2,6,2,5,1.00,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0,0,0.000,0,0,1,0,0,1,0,0,0,0,0,0,Williams College,Ephs,Kevin App,Williams College,Ephs,Kevin App,24,5,7,3,2018,2117,369,885,121,152,127,303,341,713,1492,244,611,345,479
163,Dylan,Ward,24,WES,Guard,Junior,Westport (CT),United States of America,75,2,2,2,1,1,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1.00,1,1,2,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.000,0,0,0,0,0,0,0.000,0,0,1,0,0,1,0,0,0,0,0,0,Wesleyan University (CT),Cardinals,Joe Reilly,Wesleyan University (CT),Cardinals,Joe Reilly,16,10,7,3,2102,1851,392,922,237,153,61,285,325,691,1632,190,618,279,404
93,Max,Freishtat,24,HAM,Guard,Sophomore,Potomac (MD),United States of America,75,4,3,0,0,1,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,0,0,3,1.00,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0,0,0.000,0,0,1,0,0,1,0,1,0,0,0,0,Hamilton College,Continentals,Adam Stockwell,Hamilton College,Continentals,Adam Stockwell,20,9,7,3,2349,2092,395,1022,279,148,115,342,497,757,1772,210,655,368,508
128,Finn,"Donelan, III",30,TRI,Guard,Freshman,Fairfield (CT),United States of America,71,5,2,2,1,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1.00,0,0,0,0.000,1,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,1,0,0,1,0,0,0.000,0,0,1,0,0,1,0,0,0,0,0,0,Trinity College (CT),Bantams,James Cosgrove,Trinity College (CT),Bantams,James Cosgrove,17,9,4,6,2101,1843,365,907,253,138,55,282,361,689,1633,191,596,271,413
161,Jacob,Pofsky,21,WES,Guard,Sophomore,Agoura Hills (CA),United States of America,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0,0,0.000,0,0,1,0,0,1,0,1,0,0,0,0,Wesleyan University (CT),Cardinals,Joe Reilly,Wesleyan University (CT),Cardinals,Joe Reilly,16,10,7,3,2102,1851,392,922,237,153,61,285,325,691,1632,190,618,279,404
167,Michael,Astorino,33,WES,Guard,Freshman,Upper Dublin (PA),United States of America,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,1,0,0,0,3,2,1,2,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,Wesleyan University (CT),Cardinals,Joe Reilly,Wesleyan University (CT),Cardinals,Joe Reilly,16,10,7,3,2102,1851,392,922,237,153,61,285,325,691,1632,190,618,279,404
39,Billy,Ackerman,11,BOW,Guard,Senior,Marblehead (MA),United States of America,59,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,Bowdoin College,Polar Bears,Alex Lloyd,Bowdoin College,Polar Bears,Alex Lloyd,10,14,2,8,1995,1595,291,842,190,162,44,342,372,599,1481,163,516,233,366
25,Aydan,Gedeon-Hope,12,BAT,Guard,Sophomore,Norton (MA),United States of America,75,1,1,1,0,4,2,1,0,0,0,1,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0.00,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,1,2,2.000,1,1,0,0,0,0,0,0,0,0,0,0,Bates College,Bobcats,Jon Furbush,Bates College,Bobcats,Jon Furbush,7,17,1,9,2006,1650,293,784,172,160,76,345,428,616,1975,203,619,216,327
51,Henry,Rovillard,43,BOW,Guard,Freshman,Margate City (NJ),United States of America,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,Bowdoin College,Polar Bears,Alex Lloyd,Bowdoin College,Polar Bears,Alex Lloyd,10,14,2,8,1995,1595,291,842,190,162,44,342,372,599,1481,163,516,233,366
58,Rashard,Doyal,13,COL,Guard,Freshman,Atlanta (GA),United States of America,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,Colby College,Mules,Damien Strahorn,Colby College,Mules,Damien Strahorn,20,7,5,5,2163,2025,404,893,200,152,86,308,390,717,1668,288,795,303,416
158,Philip,Park,13,WES,Guard,Sophomore,Wayne (NJ),United States of America,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,Wesleyan University (CT),Cardinals,Joe Reilly,Wesleyan University (CT),Cardinals,Joe Reilly,16,10,7,3,2102,1851,392,922,237,153,61,285,325,691,1632,190,618,279,404
159,Jackson,Cormier,14,WES,Guard,Freshman,Houston (TX),United States of America,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,Wesleyan University (CT),Cardinals,Joe Reilly,Wesleyan University (CT),Cardinals,Joe Reilly,16,10,7,3,2102,1851,392,922,237,153,61,285,325,691,1632,190,618,279,404
180,Alex,Stoddard,23,WIL,Guard,Junior,Wellesley (MA),United States of America,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0,0,0,0,0,0,0.000,0,0,0,0,0,0,0,0,0,0,0,0,Williams College,Ephs,Kevin App,Williams College,Ephs,Kevin App,24,5,7,3,2018,2117,369,885,121,152,127,303,341,713,1492,244,611,345,479